3
2
2
split 0 -0.77999508 -1.0696385 -0.49035174
split 0 -0.92481679 -1.0696385 -0.77999508
split 0 -0.99722767 -1.0696385 -0.92481679
split 0 -1.0334331 -1.0696385 -0.99722767
leaf 1 131
leaf 1 148
leaf 1 163
split 0 -0.883129 -0.92481679 -0.77999508
leaf 1 193
leaf 1 129
split 0 -0.63517344 -0.77999508 -0.49035174
split 0 -0.70758426 -0.77999508 -0.63517344
leaf 1 152
split 0 -0.67137885 -0.70758426 -0.63517344
leaf 1 141
split 0 -0.65327615 -0.67137885 -0.63517344
leaf 1 134
split 0 -0.64713752 -0.65327615 -0.63517344
leaf 1 173
leaf 1 132
split 0 -0.56276262 -0.63517344 -0.49035174
split 0 -0.61322105 -0.63517344 -0.56276262
leaf 1 154
leaf 1 123
split 0 -0.52655721 -0.56276262 -0.49035174
split 0 -0.54465991 -0.56276262 -0.52655721
leaf 1 167
split 0 -0.53560853 -0.54465991 -0.52655721
leaf 1 160
split 0 -0.53108287 -0.53560853 -0.52655721
split 0 -0.53209507 -0.53560853 -0.53108287
leaf 1 133
leaf 1 32
leaf 1 191
leaf 1 138
split 0 0.088935047 -0.49035174 0.66822183
split 0 -0.20070834 -0.49035174 0.088935047
split 0 -0.34553003 -0.49035174 -0.20070834
split 0 -0.41794088 -0.49035174 -0.34553003
leaf 1 128
split 0 -0.38173544 -0.41794088 -0.34553003
split 0 -0.39983815 -0.41794088 -0.38173544
leaf 1 196
leaf 1 119
split 0 -0.36363274 -0.38173544 -0.34553003
split 0 -0.37131727 -0.38173544 -0.36363274
leaf 1 34
leaf 1 184
leaf 1 177
split 0 -0.27311918 -0.34553003 -0.20070834
split 0 -0.30932462 -0.34553003 -0.27311918
split 0 -0.32925582 -0.34553003 -0.30932462
split 0 -0.33788967 -0.34553003 -0.32925582
split 0 -0.34170985 -0.34553003 -0.33788967
leaf 1 186
leaf 1 187
leaf 1 31
leaf 1 180
split 0 -0.29122192 -0.30932462 -0.27311918
leaf 1 175
split 0 -0.28084812 -0.29122192 -0.27311918
leaf 1 182
leaf 1 97
split 0 -0.23691377 -0.27311918 -0.20070834
split 0 -0.25501648 -0.27311918 -0.23691377
leaf 1 105
split 0 -0.24596512 -0.25501648 -0.23691377
leaf 1 190
split 0 -0.24003533 -0.24596512 -0.23691377
leaf 1 174
split 0 -0.23904771 -0.24003533 -0.23691377
leaf 1 94
leaf 1 137
split 0 -0.21881106 -0.23691377 -0.20070834
split 0 -0.22786242 -0.23691377 -0.21881106
leaf 1 171
leaf 1 181
split 0 -0.20975971 -0.21881106 -0.20070834
leaf 1 35
leaf 1 110
split 0 -0.055886649 -0.20070834 0.088935047
split 0 -0.12829749 -0.20070834 -0.055886649
split 0 -0.16450292 -0.20070834 -0.12829749
split 0 -0.18260562 -0.20070834 -0.16450292
split 0 -0.19165698 -0.20070834 -0.18260562
split 0 -0.19618267 -0.20070834 -0.19165698
leaf 1 90
split 0 -0.19391982 -0.19618267 -0.19165698
leaf 1 8
leaf 1 54
split 0 -0.18770649 -0.19165698 -0.18260562
split 0 -0.18968174 -0.19165698 -0.18770649
leaf 1 49
leaf 1 179
leaf 1 172
leaf 1 178
split 0 -0.14640021 -0.16450292 -0.12829749
split 0 -0.15532637 -0.16450292 -0.14640021
leaf 1 149
split 0 -0.15086329 -0.15532637 -0.14640021
leaf 1 67
leaf 1 185
split 0 -0.13847157 -0.14640021 -0.12829749
leaf 1 4
leaf 1 0
split 0 -0.092092067 -0.12829749 -0.055886649
split 0 -0.11019478 -0.12829749 -0.092092067
split 0 -0.11924614 -0.12829749 -0.11019478
split 0 -0.12225489 -0.12829749 -0.11924614
leaf 1 42
split 0 -0.12184677 -0.12225489 -0.11924614
leaf 1 45
leaf 1 7
split 0 -0.11472046 -0.11924614 -0.11019478
split 0 -0.1169833 -0.11924614 -0.11472046
leaf 1 108
leaf 1 40
leaf 1 101
split 0 -0.10114342 -0.11019478 -0.092092067
split 0 -0.1056691 -0.11019478 -0.10114342
leaf 1 11
leaf 1 14
split 0 -0.097519897 -0.10114342 -0.092092067
leaf 1 136
leaf 1 111
split 0 -0.073989362 -0.092092067 -0.055886649
split 0 -0.083040714 -0.092092067 -0.073989362
leaf 1 93
split 0 -0.078515038 -0.083040714 -0.073989362
split 0 -0.080484755 -0.083040714 -0.078515038
leaf 1 114
leaf 1 100
split 0 -0.0762522 -0.078515038 -0.073989362
leaf 1 66
leaf 1 113
split 0 -0.064938009 -0.073989362 -0.055886649
split 0 -0.069463685 -0.073989362 -0.064938009
split 0 -0.070546009 -0.073989362 -0.069463685
leaf 1 176
split 0 -0.070004851 -0.070546009 -0.069463685
leaf 1 57
leaf 1 17
leaf 1 96
split 0 -0.060412329 -0.064938009 -0.055886649
leaf 1 102
split 0 -0.058149487 -0.060412329 -0.055886649
leaf 1 91
leaf 1 6
split 0 0.016524199 -0.055886649 0.088935047
split 0 -0.019681225 -0.055886649 0.016524199
split 0 -0.037783936 -0.055886649 -0.019681225
split 0 -0.046835292 -0.055886649 -0.037783936
leaf 1 19
split 0 -0.039929692 -0.046835292 -0.037783936
leaf 1 99
split 0 -0.038211651 -0.039929692 -0.037783936
leaf 1 44
leaf 1 37
split 0 -0.028732579 -0.037783936 -0.019681225
leaf 1 140
split 0 -0.022381136 -0.028732579 -0.019681225
leaf 1 76
split 0 -0.020757806 -0.022381136 -0.019681225
leaf 1 24
leaf 1 135
split 0 -0.0015785126 -0.019681225 0.016524199
split 0 -0.010629868 -0.019681225 -0.0015785126
split 0 -0.015155546 -0.019681225 -0.010629868
leaf 1 183
split 0 -0.012892707 -0.015155546 -0.010629868
leaf 1 85
split 0 -0.011761287 -0.012892707 -0.010629868
leaf 1 70
leaf 1 64
split 0 -0.0043079862 -0.010629868 -0.0015785126
leaf 1 106
split 0 -0.0029432494 -0.0043079862 -0.0015785126
leaf 1 58
split 0 -0.002260881 -0.0029432494 -0.0015785126
leaf 1 3
leaf 1 69
split 0 0.0074728434 -0.0015785126 0.016524199
split 0 0.0029471654 -0.0015785126 0.0074728434
split 0 0.0006843264 -0.0015785126 0.0029471654
leaf 1 10
leaf 1 81
leaf 1 82
leaf 1 117
split 0 0.052729622 0.016524199 0.088935047
split 0 0.034626909 0.016524199 0.052729622
split 0 0.025575554 0.016524199 0.034626909
split 0 0.021049876 0.016524199 0.025575554
split 0 0.020074526 0.016524199 0.021049876
leaf 1 75
leaf 1 88
split 0 0.023312714 0.021049876 0.025575554
leaf 1 103
leaf 1 51
split 0 0.030101232 0.025575554 0.034626909
split 0 0.027838394 0.025575554 0.030101232
split 0 0.026706975 0.025575554 0.027838394
leaf 1 118
leaf 1 73
leaf 1 79
split 0 0.03236407 0.030101232 0.034626909
leaf 1 68
leaf 1 78
split 0 0.043678265 0.034626909 0.052729622
split 0 0.039152585 0.034626909 0.043678265
leaf 1 130
split 0 0.041415423 0.039152585 0.043678265
split 0 0.040198259 0.039152585 0.041415423
leaf 1 86
leaf 1 77
split 0 0.042546846 0.041415423 0.043678265
leaf 1 59
leaf 1 29
split 0 0.048203945 0.043678265 0.052729622
split 0 0.045941107 0.043678265 0.048203945
leaf 1 104
leaf 1 55
split 0 0.050466783 0.048203945 0.052729622
leaf 1 65
leaf 1 23
split 0 0.070832334 0.052729622 0.088935047
split 0 0.061780978 0.052729622 0.070832334
split 0 0.057255298 0.052729622 0.061780978
leaf 1 115
split 0 0.057609592 0.057255298 0.061780978
leaf 1 72
leaf 1 109
split 0 0.063434877 0.061780978 0.070832334
split 0 0.062607929 0.061780978 0.063434877
split 0 0.062194452 0.061780978 0.062607929
leaf 1 41
leaf 1 52
leaf 1 1
leaf 1 63
split 0 0.079883695 0.070832334 0.088935047
split 0 0.074362099 0.070832334 0.079883695
split 0 0.072597221 0.070832334 0.074362099
split 0 0.071714774 0.070832334 0.072597221
leaf 1 107
leaf 1 39
split 0 0.07347966 0.072597221 0.074362099
leaf 1 89
leaf 1 87
leaf 1 15
split 0 0.084409371 0.079883695 0.088935047
split 0 0.082146533 0.079883695 0.084409371
split 0 0.079980999 0.079883695 0.082146533
leaf 1 74
leaf 1 71
split 0 0.083277956 0.082146533 0.084409371
split 0 0.083138682 0.082146533 0.083277956
leaf 1 28
leaf 1 21
leaf 1 16
split 0 0.087137729 0.084409371 0.088935047
leaf 1 162
leaf 1 84
split 0 0.37857842 0.088935047 0.66822183
split 0 0.23375674 0.088935047 0.37857842
split 0 0.1613459 0.088935047 0.23375674
split 0 0.12514047 0.088935047 0.1613459
split 0 0.10703776 0.088935047 0.12514047
split 0 0.0979864 0.088935047 0.10703776
split 0 0.090637058 0.088935047 0.0979864
split 0 0.089786053 0.088935047 0.090637058
leaf 1 164
leaf 1 46
leaf 1 60
split 0 0.10019766 0.0979864 0.10703776
split 0 0.099092029 0.0979864 0.10019766
split 0 0.09830185 0.0979864 0.099092029
leaf 1 61
leaf 1 80
leaf 1 22
leaf 1 48
split 0 0.11158721 0.10703776 0.12514047
leaf 1 98
leaf 1 62
split 0 0.14324319 0.12514047 0.1613459
split 0 0.13419184 0.12514047 0.14324319
split 0 0.12966615 0.12514047 0.13419184
leaf 1 20
leaf 1 18
leaf 1 13
split 0 0.15229455 0.14324319 0.1613459
split 0 0.14560652 0.14324319 0.15229455
leaf 1 56
leaf 1 116
split 0 0.15682022 0.15229455 0.1613459
leaf 1 5
split 0 0.15908307 0.15682022 0.1613459
leaf 1 25
split 0 0.16021448 0.15908307 0.1613459
leaf 1 121
leaf 1 157
split 0 0.19755131 0.1613459 0.23375674
split 0 0.1794486 0.1613459 0.19755131
leaf 1 125
split 0 0.18765558 0.1794486 0.19755131
split 0 0.18355209 0.1794486 0.18765558
leaf 1 112
split 0 0.18560383 0.18355209 0.18765558
leaf 1 53
leaf 1 50
leaf 1 26
split 0 0.21565402 0.19755131 0.23375674
split 0 0.20660266 0.19755131 0.21565402
split 0 0.20207699 0.19755131 0.20660266
leaf 1 188
leaf 1 122
leaf 1 92
split 0 0.23339929 0.21565402 0.23375674
leaf 1 43
leaf 1 47
split 0 0.30616757 0.23375674 0.37857842
split 0 0.26996216 0.23375674 0.30616757
split 0 0.25185946 0.23375674 0.26996216
leaf 1 83
split 0 0.26091081 0.25185946 0.26996216
leaf 1 12
split 0 0.26593268 0.26091081 0.26996216
leaf 1 95
leaf 1 33
split 0 0.28806487 0.26996216 0.30616757
leaf 1 120
split 0 0.29711622 0.28806487 0.30616757
leaf 1 38
leaf 1 2
split 0 0.34237301 0.30616757 0.37857842
split 0 0.3204675 0.30616757 0.34237301
leaf 1 195
leaf 1 9
split 0 0.36047572 0.34237301 0.37857842
leaf 1 158
split 0 0.37269998 0.36047572 0.37857842
leaf 1 36
leaf 1 144
split 0 0.52340013 0.37857842 0.66822183
split 0 0.46333319 0.37857842 0.52340013
leaf 1 168
leaf 1 166
split 0 0.59581101 0.52340013 0.66822183
split 0 0.5596056 0.52340013 0.59581101
split 0 0.5383088 0.52340013 0.5596056
leaf 1 145
leaf 1 159
leaf 1 124
leaf 1 150
split 0 1.8267953 0.66822183 2.985369
split 0 1.2475085 0.66822183 1.8267953
split 0 0.95786518 0.66822183 1.2475085
split 0 0.81304348 0.66822183 0.95786518
split 0 0.73656017 0.66822183 0.81304348
split 0 0.70239103 0.66822183 0.73656017
split 0 0.68262112 0.66822183 0.70239103
split 0 0.67542148 0.66822183 0.68262112
leaf 1 27
leaf 1 169
leaf 1 189
leaf 1 30
leaf 1 127
leaf 1 192
split 0 1.1026869 0.95786518 1.2475085
split 0 1.0302761 0.95786518 1.1026869
leaf 1 143
split 0 1.0664815 1.0302761 1.1026869
leaf 1 165
split 0 1.0845842 1.0664815 1.1026869
leaf 1 139
leaf 1 147
leaf 1 155
split 0 1.4888285 1.2475085 1.8267953
leaf 1 146
leaf 1 142
split 0 2.4060822 1.8267953 2.985369
leaf 1 153
leaf 1 156
