3
2
2
split 0 -0.10150489 -0.10931673 -0.093693048
leaf 1 89
leaf 1 4
split 0 -0.085881211 -0.093693048 -0.078069374
split 0 -0.089787126 -0.093693048 -0.085881211
leaf 1 135
leaf 1 153
split 0 -0.081975296 -0.085881211 -0.078069374
split 0 -0.083928257 -0.085881211 -0.081975296
leaf 1 120
leaf 1 136
split 0 -0.081078924 -0.081975296 -0.078069374
leaf 1 3
leaf 1 123
split 0 -0.046822019 -0.078069374 -0.015574664
split 0 -0.062445696 -0.078069374 -0.046822019
split 0 -0.070257537 -0.078069374 -0.062445696
leaf 1 178
split 0 -0.066351615 -0.070257537 -0.062445696
split 0 -0.068304576 -0.070257537 -0.066351615
split 0 -0.068973891 -0.070257537 -0.068304576
leaf 1 85
leaf 1 124
leaf 1 95
split 0 -0.064398654 -0.066351615 -0.062445696
leaf 1 151
leaf 1 189
split 0 -0.054633856 -0.062445696 -0.046822019
split 0 -0.058539778 -0.062445696 -0.054633856
leaf 1 112
leaf 1 122
split 0 -0.050727937 -0.054633856 -0.046822019
split 0 -0.052680895 -0.054633856 -0.050727937
leaf 1 69
leaf 1 19
leaf 1 80
split 0 -0.031198341 -0.046822019 -0.015574664
split 0 -0.039010182 -0.046822019 -0.031198341
split 0 -0.0429161 -0.046822019 -0.039010182
leaf 1 101
split 0 -0.040963143 -0.0429161 -0.039010182
leaf 1 108
leaf 1 84
split 0 -0.03510426 -0.039010182 -0.031198341
leaf 1 100
leaf 1 25
split 0 -0.023386503 -0.031198341 -0.015574664
split 0 -0.027292423 -0.031198341 -0.023386503
leaf 1 67
split 0 -0.025339462 -0.027292423 -0.023386503
leaf 1 91
split 0 -0.024362981 -0.025339462 -0.023386503
leaf 1 66
split 0 -0.023874741 -0.024362981 -0.023386503
leaf 1 97
leaf 1 71
split 0 -0.019480582 -0.023386503 -0.015574664
leaf 1 93
leaf 1 5
split 0 0.046920046 -0.015574664 0.10941476
split 0 0.015672691 -0.015574664 0.046920046
split 0 4.9013644E-005 -0.015574664 0.015672691
split 0 -0.0077628251 -0.015574664 4.9013644E-005
split 0 -0.011668744 -0.015574664 -0.0077628251
split 0 -0.014358852 -0.015574664 -0.011668744
split 0 -0.014966758 -0.015574664 -0.014358852
leaf 1 62
leaf 1 64
leaf 1 134
leaf 1 78
split 0 -0.0038569057 -0.0077628251 4.9013644E-005
split 0 -0.0072612609 -0.0077628251 -0.0038569057
leaf 1 65
leaf 1 130
split 0 -0.001903946 -0.0038569057 4.9013644E-005
split 0 -0.0028163088 -0.0038569057 -0.001903946
leaf 1 140
leaf 1 96
leaf 1 90
split 0 0.0078608524 4.9013644E-005 0.015672691
split 0 0.003954933 4.9013644E-005 0.0078608524
split 0 0.0020019733 4.9013644E-005 0.003954933
leaf 1 139
split 0 0.0031463658 0.0020019733 0.003954933
leaf 1 81
leaf 1 79
split 0 0.0044819047 0.003954933 0.0078608524
leaf 1 75
leaf 1 77
split 0 0.011766772 0.0078608524 0.015672691
leaf 1 70
split 0 0.013719732 0.011766772 0.015672691
leaf 1 99
split 0 0.014696212 0.013719732 0.015672691
leaf 1 61
leaf 1 158
split 0 0.031296369 0.015672691 0.046920046
split 0 0.02348453 0.015672691 0.031296369
split 0 0.01957861 0.015672691 0.02348453
split 0 0.01762565 0.015672691 0.01957861
leaf 1 102
split 0 0.018602129 0.01762565 0.01957861
leaf 1 88
leaf 1 82
split 0 0.021531571 0.01957861 0.02348453
split 0 0.02055509 0.01957861 0.021531571
leaf 1 127
leaf 1 146
leaf 1 194
split 0 0.02739045 0.02348453 0.031296369
split 0 0.025437489 0.02348453 0.02739045
split 0 0.024859952 0.02348453 0.025437489
leaf 1 76
leaf 1 73
split 0 0.02641397 0.025437489 0.02739045
leaf 1 132
leaf 1 2
leaf 1 68
split 0 0.039108209 0.031296369 0.046920046
leaf 1 83
split 0 0.042227015 0.039108209 0.046920046
split 0 0.040932003 0.039108209 0.042227015
leaf 1 74
leaf 1 72
leaf 1 129
split 0 0.078167401 0.046920046 0.10941476
split 0 0.06254372 0.046920046 0.078167401
split 0 0.057123676 0.046920046 0.06254372
leaf 1 87
split 0 0.059833698 0.057123676 0.06254372
leaf 1 60
leaf 1 98
split 0 0.070355564 0.06254372 0.078167401
split 0 0.066449642 0.06254372 0.070355564
leaf 1 94
leaf 1 86
split 0 0.075972937 0.070355564 0.078167401
leaf 1 11
leaf 1 121
split 0 0.093791083 0.078167401 0.10941476
split 0 0.085979238 0.078167401 0.093791083
split 0 0.079708718 0.078167401 0.085979238
leaf 1 126
leaf 1 133
split 0 0.08988516 0.085979238 0.093791083
leaf 1 137
leaf 1 15
split 0 0.10160292 0.093791083 0.10941476
split 0 0.095120966 0.093791083 0.10160292
leaf 1 92
leaf 1 63
split 0 0.10578676 0.10160292 0.10941476
leaf 1 145
split 0 0.10759217 0.10578676 0.10941476
leaf 1 103
leaf 1 12
split 0 0.23440418 0.10941476 0.3593936
split 0 0.17190947 0.10941476 0.23440418
split 0 0.1406621 0.10941476 0.17190947
split 0 0.13137445 0.10941476 0.1406621
leaf 1 138
split 0 0.13521312 0.13137445 0.1406621
leaf 1 104
leaf 1 119
split 0 0.15628579 0.1406621 0.17190947
split 0 0.14847395 0.1406621 0.15628579
leaf 1 8
split 0 0.15205611 0.14847395 0.15628579
leaf 1 36
leaf 1 22
split 0 0.16164261 0.15628579 0.17190947
split 0 0.15981156 0.15628579 0.16164261
leaf 1 27
leaf 1 59
leaf 1 7
split 0 0.20315683 0.17190947 0.23440418
split 0 0.18753314 0.17190947 0.20315683
split 0 0.17990629 0.17190947 0.18753314
leaf 1 29
split 0 0.1831931 0.17990629 0.18753314
leaf 1 128
leaf 1 28
split 0 0.1949265 0.18753314 0.20315683
split 0 0.19122982 0.18753314 0.1949265
leaf 1 114
leaf 1 155
leaf 1 191
split 0 0.2187805 0.20315683 0.23440418
split 0 0.21076539 0.20315683 0.2187805
leaf 1 40
leaf 1 118
split 0 0.22250351 0.2187805 0.23440418
leaf 1 170
leaf 1 141
split 0 0.2968989 0.23440418 0.3593936
split 0 0.26565152 0.23440418 0.2968989
split 0 0.24890709 0.23440418 0.26565152
leaf 1 149
leaf 1 192
split 0 0.28127521 0.26565152 0.2968989
leaf 1 53
split 0 0.28908706 0.28127521 0.2968989
leaf 1 172
leaf 1 150
split 0 0.32814625 0.2968989 0.3593936
split 0 0.31572407 0.2968989 0.32814625
leaf 1 148
split 0 0.31987545 0.31572407 0.32814625
leaf 1 6
leaf 1 23
split 0 0.34376991 0.32814625 0.3593936
leaf 1 196
leaf 1 157
split 0 2.3592243 0.3593936 4.359055
split 0 1.359309 0.3593936 2.3592243
split 0 0.85935128 0.3593936 1.359309
split 0 0.60937244 0.3593936 0.85935128
split 0 0.48438302 0.3593936 0.60937244
split 0 0.42188829 0.3593936 0.48438302
split 0 0.3912923 0.3593936 0.42188829
leaf 1 181
leaf 1 16
split 0 0.4730601 0.42188829 0.48438302
leaf 1 111
leaf 1 185
split 0 0.54687774 0.48438302 0.60937244
leaf 1 33
split 0 0.57812512 0.54687774 0.60937244
leaf 1 187
leaf 1 56
split 0 0.73436189 0.60937244 0.85935128
split 0 0.67186713 0.60937244 0.73436189
split 0 0.66255218 0.60937244 0.67186713
leaf 1 37
leaf 1 156
split 0 0.70311451 0.67186713 0.73436189
leaf 1 176
split 0 0.71949172 0.70311451 0.73436189
leaf 1 51
leaf 1 160
split 0 0.79685658 0.73436189 0.85935128
leaf 1 39
leaf 1 186
split 0 1.1093302 0.85935128 1.359309
split 0 0.98434073 0.85935128 1.1093302
split 0 0.92184603 0.85935128 0.98434073
split 0 0.89059865 0.85935128 0.92184603
leaf 1 21
leaf 1 109
split 0 0.95553035 0.92184603 0.98434073
leaf 1 46
split 0 0.98029035 0.95553035 0.98434073
leaf 1 57
leaf 1 20
leaf 1 161
split 0 1.2343196 1.1093302 1.359309
split 0 1.1718249 1.1093302 1.2343196
split 0 1.1405776 1.1093302 1.1718249
leaf 1 52
leaf 1 165
split 0 1.179775 1.1718249 1.2343196
leaf 1 44
leaf 1 35
split 0 1.2968142 1.2343196 1.359309
leaf 1 177
leaf 1 38
split 0 1.8592666 1.359309 2.3592243
split 0 1.4672074 1.359309 1.8592666
leaf 1 110
leaf 1 171
split 0 1.9593039 1.8592666 2.3592243
leaf 1 45
leaf 1 34
leaf 1 166
