3
2
2
112 -0.55069321
113 2.7961729
114 0.59060079
115 0.64250976
116 -2.6346595
117 -0.12184886
118 0.23085654
119 0.092214316
120 -0.043107003
121 0.22534673
122 -0.73972201
123 0.3867074
124 -0.091115534
125 0.45661679
126 -0.047289208
127 0.82207632
128 -0.2917341
129 -0.22553465
130 -0.098761484
131 0.83491713
132 -0.020913264
133 -0.56753463
134 0.36732984
135 -0.52245116
136 -0.46275517
137 -2.1386404
138 -0.28483602
139 2.0356209
140 1.1627218
141 0.69074136
142 -1.4739079
143 0.26502252
144 -0.092672415
145 0.0040895105
146 0.030833682
147 -0.045520041
148 0.091583595
149 -0.066538155
150 0.064442329
151 0.19848371
152 0.26954821
153 0.22770405
154 0.21679015
155 -1.5249807
156 -0.90518916
157 -0.92302012
158 0.082394384
159 0.98378557
160 1.3776742
161 2.0055339
162 0.25771847
163 -1.5165038
164 -1.2249397
165 2.0718737
166 1.9607213
167 0.92416734
168 -0.18404119
169 -3.1100113
170 -0.82913554
171 -1.8365443
172 0.78701901
173 -0.060271975
174 -0.76493597
175 0.60017145
176 -0.32040071
177 0.78651422
178 3.4754193
179 2.5858576
180 3.9669886
181 -3.5309041
182 -6.6637478
183 -8.4229565
184 0.18224585
185 4.0232968
186 6.0880365
187 1.6005228
188 2.4174066
189 3.1232285
190 3.5667095
191 -0.36202663
192 -4.9217634
193 -7.4639859
194 -3.4043193
195 2.2192481
196 0.89054662
tree 1 197 1
-8.4229565
6.0880365
split 0 -1.16746 -8.4229565 6.0880365
split 0 -4.795208 -8.4229565 -1.16746
split 0 -6.6090822 -8.4229565 -4.795208
split 0 -7.5160193 -8.4229565 -6.6090822
leaf 1 183
split 0 -7.0625505 -7.5160193 -6.6090822
leaf 1 193
leaf 1 182
leaf 1 192
split 0 -2.981334 -4.795208 -1.16746
split 0 -3.5309041 -4.795208 -2.981334
leaf 1 181
split 0 -3.256119 -3.5309041 -2.981334
leaf 1 194
leaf 1 169
split 0 -2.0743971 -2.981334 -1.16746
split 0 -2.5278654 -2.981334 -2.0743971
leaf 1 116
leaf 1 137
split 0 -1.6209285 -2.0743971 -1.16746
split 0 -1.8476628 -2.0743971 -1.6209285
leaf 1 48
split 0 -1.7342956 -1.8476628 -1.6209285
leaf 1 171
leaf 1 38
split 0 -1.3941942 -1.6209285 -1.16746
split 0 -1.5075614 -1.6209285 -1.3941942
split 0 -1.5386339 -1.6209285 -1.5075614
leaf 1 49
split 0 -1.5230978 -1.5386339 -1.5075614
leaf 1 155
leaf 1 163
split 0 -1.4739079 -1.5075614 -1.3941942
leaf 1 47
leaf 1 142
leaf 1 164
split 0 2.4602883 -1.16746 6.0880365
split 0 0.64641416 -1.16746 2.4602883
split 0 -0.2605229 -1.16746 0.64641416
split 0 -0.7139914 -1.16746 -0.2605229
split 0 -0.94072568 -1.16746 -0.7139914
split 0 -0.97630304 -1.16746 -0.94072568
leaf 1 109
leaf 1 20
split 0 -0.82735854 -0.94072568 -0.7139914
split 0 -0.88404214 -0.94072568 -0.82735854
split 0 -0.91238391 -0.94072568 -0.88404214
leaf 1 157
split 0 -0.90464228 -0.91238391 -0.88404214
leaf 1 156
leaf 1 55
split 0 -0.84545475 -0.88404214 -0.82735854
leaf 1 74
split 0 -0.83525604 -0.84545475 -0.82735854
leaf 1 39
leaf 1 170
split 0 -0.77067494 -0.82735854 -0.7139914
leaf 1 40
split 0 -0.74233317 -0.77067494 -0.7139914
leaf 1 174
split 0 -0.72816229 -0.74233317 -0.7139914
split 0 -0.73524773 -0.74233317 -0.72816229
leaf 1 122
leaf 1 81
leaf 1 82
split 0 -0.48725715 -0.7139914 -0.2605229
split 0 -0.60062426 -0.7139914 -0.48725715
split 0 -0.65730786 -0.7139914 -0.60062426
split 0 -0.6901021 -0.7139914 -0.65730786
leaf 1 31
leaf 1 108
split 0 -0.62646896 -0.65730786 -0.60062426
leaf 1 41
split 0 -0.61354661 -0.62646896 -0.60062426
leaf 1 90
leaf 1 65
split 0 -0.54394072 -0.60062426 -0.48725715
split 0 -0.56753463 -0.60062426 -0.54394072
leaf 1 133
split 0 -0.55573767 -0.56753463 -0.54394072
split 0 -0.56163615 -0.56753463 -0.55573767
leaf 1 89
leaf 1 54
split 0 -0.5498392 -0.55573767 -0.54394072
leaf 1 112
leaf 1 99
leaf 1 135
split 0 -0.37389004 -0.48725715 -0.2605229
split 0 -0.43057358 -0.48725715 -0.37389004
split 0 -0.4615967 -0.48725715 -0.43057358
leaf 1 136
leaf 1 106
split 0 -0.42420563 -0.43057358 -0.37389004
leaf 1 30
leaf 1 50
split 0 -0.31720647 -0.37389004 -0.2605229
split 0 -0.34554827 -0.37389004 -0.31720647
split 0 -0.36202663 -0.37389004 -0.34554827
leaf 1 104
leaf 1 191
split 0 -0.33137739 -0.34554827 -0.31720647
split 0 -0.33846283 -0.34554827 -0.33137739
leaf 1 98
leaf 1 88
leaf 1 176
split 0 -0.28886467 -0.31720647 -0.2605229
split 0 -0.29618043 -0.31720647 -0.28886467
leaf 1 7
split 0 -0.29252255 -0.29618043 -0.28886467
split 0 -0.29435149 -0.29618043 -0.29252255
leaf 1 21
leaf 1 78
leaf 1 128
split 0 -0.28264016 -0.28886467 -0.2605229
leaf 1 138
leaf 1 56
split 0 0.19294563 -0.2605229 0.64641416
split 0 -0.033788636 -0.2605229 0.19294563
split 0 -0.14715576 -0.2605229 -0.033788636
split 0 -0.20383933 -0.2605229 -0.14715576
split 0 -0.23218112 -0.2605229 -0.20383933
split 0 -0.24635202 -0.2605229 -0.23218112
leaf 1 34
leaf 1 51
split 0 -0.21818556 -0.23218112 -0.20383933
split 0 -0.22518334 -0.23218112 -0.21818556
split 0 -0.22581755 -0.23218112 -0.22518334
leaf 1 69
leaf 1 129
leaf 1 72
leaf 1 76
split 0 -0.17549755 -0.20383933 -0.14715576
split 0 -0.18404119 -0.20383933 -0.17549755
leaf 1 168
split 0 -0.17950901 -0.18404119 -0.17549755
leaf 1 26
leaf 1 32
split 0 -0.16132665 -0.17549755 -0.14715576
leaf 1 36
split 0 -0.1605673 -0.16132665 -0.14715576
leaf 1 64
leaf 1 111
split 0 -0.090472199 -0.14715576 -0.033788636
split 0 -0.11881398 -0.14715576 -0.090472199
split 0 -0.13298488 -0.14715576 -0.11881398
leaf 1 91
split 0 -0.12589943 -0.13298488 -0.11881398
split 0 -0.12944216 -0.13298488 -0.12589943
leaf 1 70
leaf 1 101
split 0 -0.12235671 -0.12589943 -0.11881398
leaf 1 25
split 0 -0.12184886 -0.12235671 -0.11881398
split 0 -0.12210278 -0.12235671 -0.12184886
leaf 1 71
leaf 1 8
leaf 1 117
split 0 -0.10464309 -0.11881398 -0.090472199
split 0 -0.11224844 -0.11881398 -0.10464309
leaf 1 16
leaf 1 12
split 0 -0.097557649 -0.10464309 -0.090472199
split 0 -0.10110037 -0.10464309 -0.097557649
leaf 1 2
leaf 1 130
split 0 -0.094014928 -0.097557649 -0.090472199
leaf 1 53
split 0 -0.092243567 -0.094014928 -0.090472199
leaf 1 144
leaf 1 124
split 0 -0.062130418 -0.090472199 -0.033788636
split 0 -0.076301306 -0.090472199 -0.062130418
split 0 -0.083386749 -0.090472199 -0.076301306
split 0 -0.08692947 -0.090472199 -0.083386749
leaf 1 102
leaf 1 67
leaf 1 3
split 0 -0.066538155 -0.076301306 -0.062130418
leaf 1 149
leaf 1 79
split 0 -0.047959529 -0.062130418 -0.033788636
split 0 -0.055044971 -0.062130418 -0.047959529
leaf 1 173
split 0 -0.05150225 -0.055044971 -0.047959529
leaf 1 11
leaf 1 18
split 0 -0.043107003 -0.047959529 -0.033788636
split 0 -0.045533266 -0.047959529 -0.043107003
leaf 1 126
leaf 1 147
leaf 1 120
split 0 0.079578497 -0.033788636 0.19294563
split 0 0.02289493 -0.033788636 0.079578497
split 0 -0.0054468531 -0.033788636 0.02289493
split 0 -0.019617744 -0.033788636 -0.0054468531
split 0 -0.02670319 -0.033788636 -0.019617744
leaf 1 15
split 0 -0.023160467 -0.02670319 -0.019617744
leaf 1 13
leaf 1 132
leaf 1 94
split 0 0.0087240385 -0.0054468531 0.02289493
split 0 0.0016385927 -0.0054468531 0.0087240385
split 0 0.00013773143 -0.0054468531 0.0016385927
leaf 1 92
leaf 1 28
split 0 0.0040895105 0.0016385927 0.0087240385
leaf 1 1
leaf 1 145
leaf 1 87
split 0 0.051236711 0.02289493 0.079578497
split 0 0.037065819 0.02289493 0.051236711
split 0 0.029980375 0.02289493 0.037065819
leaf 1 6
split 0 0.033523098 0.029980375 0.037065819
leaf 1 146
leaf 1 27
leaf 1 60
split 0 0.065407604 0.051236711 0.079578497
leaf 1 150
leaf 1 0
split 0 0.13626206 0.079578497 0.19294563
split 0 0.10792027 0.079578497 0.13626206
split 0 0.093749389 0.079578497 0.10792027
split 0 0.086663947 0.079578497 0.093749389
leaf 1 158
split 0 0.091583595 0.086663947 0.093749389
leaf 1 148
leaf 1 119
split 0 0.10083483 0.093749389 0.10792027
leaf 1 100
leaf 1 59
split 0 0.12209117 0.10792027 0.13626206
split 0 0.11408528 0.10792027 0.12209117
leaf 1 80
leaf 1 29
split 0 0.13048583 0.12209117 0.13626206
leaf 1 9
leaf 1 5
split 0 0.16460384 0.13626206 0.19294563
split 0 0.15043294 0.13626206 0.16460384
split 0 0.1433475 0.13626206 0.15043294
leaf 1 14
leaf 1 10
leaf 1 57
split 0 0.17877474 0.16460384 0.19294563
leaf 1 17
split 0 0.18586019 0.17877474 0.19294563
leaf 1 184
leaf 1 93
split 0 0.41967988 0.19294563 0.64641416
split 0 0.30631274 0.19294563 0.41967988
split 0 0.24962918 0.19294563 0.30631274
split 0 0.2212874 0.19294563 0.24962918
split 0 0.20711651 0.19294563 0.2212874
split 0 0.20003107 0.19294563 0.20711651
split 0 0.19648835 0.19294563 0.20003107
leaf 1 62
leaf 1 151
split 0 0.20256443 0.20003107 0.20711651
leaf 1 37
leaf 1 4
split 0 0.21420196 0.20711651 0.2212874
leaf 1 95
split 0 0.21774468 0.21420196 0.2212874
leaf 1 154
leaf 1 97
split 0 0.23085654 0.2212874 0.24962918
split 0 0.22607197 0.2212874 0.23085654
leaf 1 121
leaf 1 153
leaf 1 118
split 0 0.27797097 0.24962918 0.30631274
split 0 0.26380008 0.24962918 0.27797097
split 0 0.25671464 0.24962918 0.26380008
leaf 1 19
split 0 0.26014668 0.25671464 0.26380008
leaf 1 162
leaf 1 63
split 0 0.26954821 0.26380008 0.27797097
split 0 0.26667416 0.26380008 0.26954821
leaf 1 143
leaf 1 46
leaf 1 152
leaf 1 86
split 0 0.36299631 0.30631274 0.41967988
split 0 0.33465451 0.30631274 0.36299631
split 0 0.32048362 0.30631274 0.33465451
leaf 1 61
leaf 1 103
leaf 1 73
split 0 0.3867074 0.36299631 0.41967988
split 0 0.37485185 0.36299631 0.3867074
leaf 1 134
split 0 0.38077962 0.37485185 0.3867074
leaf 1 24
split 0 0.38374352 0.38077962 0.3867074
leaf 1 107
leaf 1 68
leaf 1 123
split 0 0.53304702 0.41967988 0.64641416
split 0 0.47636345 0.41967988 0.53304702
split 0 0.44802165 0.41967988 0.47636345
leaf 1 58
split 0 0.46219254 0.44802165 0.47636345
leaf 1 125
leaf 1 22
split 0 0.50470525 0.47636345 0.53304702
split 0 0.49053437 0.47636345 0.50470525
split 0 0.48432401 0.47636345 0.49053437
leaf 1 33
leaf 1 110
leaf 1 84
split 0 0.52308589 0.50470525 0.53304702
leaf 1 23
leaf 1 66
split 0 0.58973062 0.53304702 0.64641416
leaf 1 83
split 0 0.61807239 0.58973062 0.64641416
split 0 0.60390151 0.58973062 0.61807239
split 0 0.59681606 0.58973062 0.60390151
leaf 1 114
leaf 1 175
leaf 1 77
split 0 0.63224328 0.61807239 0.64641416
leaf 1 105
leaf 1 115
split 0 1.5533512 0.64641416 2.4602883
split 0 1.0998826 0.64641416 1.5533512
split 0 0.87314838 0.64641416 1.0998826
split 0 0.75978124 0.64641416 0.87314838
split 0 0.7030977 0.64641416 0.75978124
leaf 1 141
split 0 0.72627509 0.7030977 0.75978124
leaf 1 52
leaf 1 96
split 0 0.81646478 0.75978124 0.87314838
split 0 0.78812301 0.75978124 0.81646478
split 0 0.78651422 0.75978124 0.78812301
leaf 1 177
leaf 1 172
leaf 1 35
split 0 0.83491713 0.81646478 0.87314838
leaf 1 127
leaf 1 131
split 0 0.98651552 0.87314838 1.0998826
split 0 0.92983198 0.87314838 0.98651552
split 0 0.90149021 0.87314838 0.92983198
split 0 0.88731933 0.87314838 0.90149021
leaf 1 42
leaf 1 196
split 0 0.92343622 0.90149021 0.92983198
leaf 1 75
leaf 1 167
leaf 1 159
leaf 1 85
split 0 1.3266169 1.0998826 1.5533512
leaf 1 140
leaf 1 160
split 0 2.0068197 1.5533512 2.4602883
split 0 1.7800854 1.5533512 2.0068197
leaf 1 187
split 0 1.9607213 1.7800854 2.0068197
leaf 1 166
leaf 1 161
split 0 2.2335539 2.0068197 2.4602883
split 0 2.1201868 2.0068197 2.2335539
split 0 2.0635033 2.0068197 2.1201868
leaf 1 139
leaf 1 165
leaf 1 195
split 0 2.3509314 2.2335539 2.4602883
leaf 1 43
leaf 1 188
split 0 4.2741623 2.4602883 6.0880365
split 0 3.3672252 2.4602883 4.2741623
split 0 2.9137568 2.4602883 3.3672252
split 0 2.6870227 2.4602883 2.9137568
leaf 1 179
split 0 2.7961729 2.6870227 2.9137568
leaf 1 45
leaf 1 113
leaf 1 189
split 0 3.8206937 3.3672252 4.2741623
split 0 3.5667095 3.3672252 3.8206937
leaf 1 178
leaf 1 190
split 0 4.0474281 3.8206937 4.2741623
split 0 3.9669886 3.8206937 4.0474281
leaf 1 180
leaf 1 185
leaf 1 44
leaf 1 186
