3
2
2
133 1.1928067
134 1.0013368
135 2.0013897
136 2.5626225
137 1.9460835
138 2.3441763
139 1.7800083
140 0.55770737
141 0.64229125
142 0.36706108
143 -0.78728664
144 -0.46720758
145 -0.21139051
146 -0.19925559
147 0.023436442
148 -0.27091879
149 3.831608E-005
150 -0.13354449
151 -0.6490916
152 -0.29155624
153 -0.21328194
154 -0.50975263
155 -0.60265893
156 -0.41287348
157 -0.030335046
158 -0.30038163
159 -0.23209354
160 -0.033039819
161 -0.22202232
162 -0.11828463
163 0.38680005
164 1.016533
165 1.543033
166 1.4102199
167 1.5465502
168 1.6987778
169 0.87913769
170 0.84965938
171 0.54462415
172 0.43727654
173 1.0880511
174 1.1452882
175 0.90581501
176 0.54768217
177 -0.034250267
178 -0.26745495
179 -1.6323959
180 -3.7605586
181 -3.299557
182 -1.2529975
183 -2.0059712
184 -0.874991
185 -0.66864896
186 -0.076311737
187 0.87711567
188 -1.7157148
189 -1.4823055
190 -1.0822154
191 -0.18157309
192 0.96893787
193 -0.15442702
194 -0.059219368
195 1.545782
196 0.7633397
tree 1 197 1
-4.0974169
3.0150232
split 0 -0.54119682 -4.0974169 3.0150232
split 0 -2.3193069 -4.0974169 -0.54119682
split 0 -3.2083619 -4.0974169 -2.3193069
split 0 -3.6528893 -4.0974169 -3.2083619
split 0 -3.8751531 -4.0974169 -3.6528893
leaf 1 126
split 0 -3.7640212 -3.8751531 -3.6528893
leaf 1 127
split 0 -3.7268879 -3.7640212 -3.6528893
leaf 1 180
leaf 1 124
split 0 -3.3274469 -3.6528893 -3.2083619
leaf 1 56
leaf 1 181
split 0 -2.637476 -3.2083619 -2.3193069
leaf 1 113
leaf 1 123
split 0 -1.4302518 -2.3193069 -0.54119682
split 0 -1.8747793 -2.3193069 -1.4302518
split 0 -2.097043 -2.3193069 -1.8747793
leaf 1 110
split 0 -1.9859111 -2.097043 -1.8747793
leaf 1 183
leaf 1 125
split 0 -1.6525156 -1.8747793 -1.4302518
split 0 -1.7636476 -1.8747793 -1.6525156
split 0 -1.8158464 -1.8747793 -1.7636476
leaf 1 57
leaf 1 122
leaf 1 188
split 0 -1.5413837 -1.6525156 -1.4302518
leaf 1 179
split 0 -1.4823055 -1.5413837 -1.4302518
leaf 1 189
leaf 1 69
split 0 -0.98572433 -1.4302518 -0.54119682
split 0 -1.207988 -1.4302518 -0.98572433
split 0 -1.3084478 -1.4302518 -1.207988
leaf 1 128
split 0 -1.2582179 -1.3084478 -1.207988
leaf 1 59
split 0 -1.2529975 -1.2582179 -1.207988
leaf 1 44
leaf 1 182
split 0 -1.0968561 -1.207988 -0.98572433
split 0 -1.1524221 -1.207988 -1.0968561
leaf 1 73
split 0 -1.1284643 -1.1524221 -1.0968561
leaf 1 43
leaf 1 42
split 0 -1.0412903 -1.0968561 -0.98572433
leaf 1 190
leaf 1 86
split 0 -0.76346058 -0.98572433 -0.54119682
split 0 -0.87459242 -0.98572433 -0.76346058
split 0 -0.93015838 -0.98572433 -0.87459242
split 0 -0.95794135 -0.98572433 -0.93015838
leaf 1 130
leaf 1 46
leaf 1 184
split 0 -0.81902647 -0.87459242 -0.76346058
leaf 1 47
split 0 -0.79124355 -0.81902647 -0.76346058
leaf 1 53
split 0 -0.77735209 -0.79124355 -0.76346058
leaf 1 143
leaf 1 76
split 0 -0.65232873 -0.76346058 -0.54119682
split 0 -0.70789468 -0.76346058 -0.65232873
leaf 1 89
split 0 -0.68011171 -0.70789468 -0.65232873
leaf 1 40
leaf 1 185
split 0 -0.59676278 -0.65232873 -0.54119682
split 0 -0.62454575 -0.65232873 -0.59676278
split 0 -0.63843727 -0.65232873 -0.62454575
leaf 1 151
split 0 -0.62868351 -0.63843727 -0.62454575
leaf 1 37
leaf 1 79
leaf 1 155
split 0 -0.5689798 -0.59676278 -0.54119682
split 0 -0.58287132 -0.59676278 -0.5689798
leaf 1 83
leaf 1 97
leaf 1 49
split 0 1.2369132 -0.54119682 3.0150232
split 0 0.34785819 -0.54119682 1.2369132
split 0 -0.096669316 -0.54119682 0.34785819
split 0 -0.31893307 -0.54119682 -0.096669316
split 0 -0.43006495 -0.54119682 -0.31893307
split 0 -0.48563087 -0.54119682 -0.43006495
leaf 1 154
split 0 -0.45784789 -0.48563087 -0.43006495
leaf 1 144
split 0 -0.44395643 -0.45784789 -0.43006495
split 0 -0.45090216 -0.45784789 -0.44395643
leaf 1 13
leaf 1 81
leaf 1 100
split 0 -0.37449902 -0.43006495 -0.31893307
split 0 -0.402282 -0.43006495 -0.37449902
split 0 -0.41617346 -0.43006495 -0.402282
split 0 -0.42333096 -0.43006495 -0.41617346
split 0 -0.42599586 -0.43006495 -0.42333096
leaf 1 78
leaf 1 58
leaf 1 41
split 0 -0.40922773 -0.41617346 -0.402282
leaf 1 156
leaf 1 39
split 0 -0.40074858 -0.402282 -0.37449902
leaf 1 68
leaf 1 50
split 0 -0.353764 -0.37449902 -0.31893307
split 0 -0.36413151 -0.37449902 -0.353764
leaf 1 131
split 0 -0.36082536 -0.36413151 -0.353764
leaf 1 119
leaf 1 12
leaf 1 91
split 0 -0.20780119 -0.31893307 -0.096669316
split 0 -0.26336712 -0.31893307 -0.20780119
split 0 -0.29115009 -0.31893307 -0.26336712
split 0 -0.30504158 -0.31893307 -0.29115009
leaf 1 16
split 0 -0.29809582 -0.30504158 -0.29115009
leaf 1 158
split 0 -0.29155624 -0.29809582 -0.29115009
leaf 1 152
leaf 1 21
split 0 -0.2772586 -0.29115009 -0.26336712
leaf 1 10
split 0 -0.27031285 -0.2772586 -0.26336712
split 0 -0.27154058 -0.2772586 -0.27031285
leaf 1 30
leaf 1 148
leaf 1 178
split 0 -0.23558415 -0.26336712 -0.20780119
split 0 -0.25173047 -0.26336712 -0.23558415
leaf 1 84
leaf 1 27
split 0 -0.22169268 -0.23558415 -0.20780119
split 0 -0.22863841 -0.23558415 -0.22169268
split 0 -0.23211128 -0.23558415 -0.22863841
split 0 -0.23373634 -0.23558415 -0.23211128
leaf 1 34
leaf 1 129
leaf 1 159
split 0 -0.22516555 -0.22863841 -0.22169268
leaf 1 103
split 0 -0.22342911 -0.22516555 -0.22169268
leaf 1 26
split 0 -0.22230148 -0.22342911 -0.22169268
leaf 1 15
leaf 1 161
split 0 -0.21328194 -0.22169268 -0.20780119
leaf 1 153
split 0 -0.21054158 -0.21328194 -0.20780119
split 0 -0.21191177 -0.21328194 -0.21054158
leaf 1 94
leaf 1 145
leaf 1 22
split 0 -0.15223525 -0.20780119 -0.096669316
split 0 -0.18001822 -0.20780119 -0.15223525
split 0 -0.1939097 -0.20780119 -0.18001822
split 0 -0.20085545 -0.20780119 -0.1939097
leaf 1 7
leaf 1 146
split 0 -0.18696396 -0.1939097 -0.18001822
split 0 -0.19043684 -0.1939097 -0.18696396
leaf 1 121
leaf 1 70
split 0 -0.18349108 -0.18696396 -0.18001822
leaf 1 18
leaf 1 191
split 0 -0.16219406 -0.18001822 -0.15223525
leaf 1 9
leaf 1 193
split 0 -0.12445229 -0.15223525 -0.096669316
split 0 -0.137619 -0.15223525 -0.12445229
leaf 1 23
split 0 -0.13103564 -0.137619 -0.12445229
split 0 -0.13432732 -0.137619 -0.13103564
split 0 -0.13597316 -0.137619 -0.13432732
leaf 1 19
leaf 1 105
leaf 1 150
split 0 -0.12781748 -0.13103564 -0.12445229
leaf 1 20
leaf 1 28
split 0 -0.1105608 -0.12445229 -0.096669316
split 0 -0.11750655 -0.12445229 -0.1105608
leaf 1 162
split 0 -0.11403368 -0.11750655 -0.1105608
leaf 1 3
leaf 1 24
split 0 -0.10361506 -0.1105608 -0.096669316
split 0 -0.10708793 -0.1105608 -0.10361506
leaf 1 32
leaf 1 25
leaf 1 8
split 0 0.12559444 -0.096669316 0.34785819
split 0 0.01446256 -0.096669316 0.12559444
split 0 -0.041103378 -0.096669316 0.01446256
split 0 -0.068886347 -0.096669316 -0.041103378
split 0 -0.082777828 -0.096669316 -0.068886347
split 0 -0.089723572 -0.096669316 -0.082777828
leaf 1 72
leaf 1 96
leaf 1 186
split 0 -0.054994863 -0.068886347 -0.041103378
split 0 -0.061940603 -0.068886347 -0.054994863
leaf 1 6
split 0 -0.059219368 -0.061940603 -0.054994863
leaf 1 0
leaf 1 194
split 0 -0.051382534 -0.054994863 -0.041103378
leaf 1 2
leaf 1 29
split 0 -0.013320409 -0.041103378 0.01446256
split 0 -0.030335046 -0.041103378 -0.013320409
split 0 -0.034250267 -0.041103378 -0.030335046
leaf 1 177
leaf 1 160
leaf 1 157
split 0 3.831608E-005 -0.013320409 0.01446256
split 0 -0.0091272006 -0.013320409 3.831608E-005
leaf 1 5
leaf 1 4
leaf 1 149
split 0 0.070028499 0.01446256 0.12559444
split 0 0.04224553 0.01446256 0.070028499
split 0 0.028354045 0.01446256 0.04224553
leaf 1 147
leaf 1 102
split 0 0.056137014 0.04224553 0.070028499
split 0 0.049191274 0.04224553 0.056137014
leaf 1 11
split 0 0.054978967 0.049191274 0.056137014
leaf 1 35
leaf 1 31
split 0 0.063082755 0.056137014 0.070028499
leaf 1 87
split 0 0.067221515 0.063082755 0.070028499
leaf 1 116
leaf 1 17
split 0 0.097811468 0.070028499 0.12559444
split 0 0.079519577 0.070028499 0.097811468
leaf 1 101
leaf 1 1
leaf 1 99
split 0 0.23672631 0.12559444 0.34785819
split 0 0.18116038 0.12559444 0.23672631
split 0 0.15337741 0.12559444 0.18116038
split 0 0.13948593 0.12559444 0.15337741
leaf 1 36
leaf 1 88
split 0 0.1672689 0.15337741 0.18116038
leaf 1 33
leaf 1 106
split 0 0.20894334 0.18116038 0.23672631
leaf 1 55
leaf 1 54
split 0 0.29229224 0.23672631 0.34785819
split 0 0.25449148 0.23672631 0.29229224
leaf 1 45
leaf 1 104
leaf 1 98
split 0 0.7923857 0.34785819 1.2369132
split 0 0.57012194 0.34785819 0.7923857
split 0 0.45899007 0.34785819 0.57012194
split 0 0.40342414 0.34785819 0.45899007
split 0 0.37564117 0.34785819 0.40342414
split 0 0.36706108 0.34785819 0.37564117
leaf 1 142
leaf 1 14
split 0 0.38953266 0.37564117 0.40342414
leaf 1 163
leaf 1 118
split 0 0.43727654 0.40342414 0.45899007
leaf 1 172
leaf 1 114
split 0 0.51455599 0.45899007 0.57012194
leaf 1 67
split 0 0.54233897 0.51455599 0.57012194
leaf 1 71
split 0 0.55623043 0.54233897 0.57012194
split 0 0.54768217 0.54233897 0.55623043
split 0 0.54501057 0.54233897 0.54768217
leaf 1 171
leaf 1 107
leaf 1 176
leaf 1 140
split 0 0.68125379 0.57012194 0.7923857
split 0 0.64229125 0.57012194 0.68125379
leaf 1 141
leaf 1 60
split 0 0.73681974 0.68125379 0.7923857
split 0 0.708893 0.68125379 0.73681974
leaf 1 66
leaf 1 38
split 0 0.76460272 0.73681974 0.7923857
split 0 0.7507112 0.73681974 0.76460272
leaf 1 109
leaf 1 196
split 0 0.77849424 0.76460272 0.7923857
leaf 1 52
leaf 1 92
split 0 1.0146494 0.7923857 1.2369132
split 0 0.90351754 0.7923857 1.0146494
split 0 0.84965938 0.7923857 0.90351754
leaf 1 170
split 0 0.87711567 0.84965938 0.90351754
leaf 1 187
leaf 1 169
split 0 0.95908344 0.90351754 1.0146494
split 0 0.93130052 0.90351754 0.95908344
leaf 1 175
leaf 1 75
split 0 0.98686641 0.95908344 1.0146494
split 0 0.9729749 0.95908344 0.98686641
leaf 1 192
leaf 1 51
leaf 1 134
split 0 1.1257813 1.0146494 1.2369132
split 0 1.0702153 1.0146494 1.1257813
split 0 1.0424323 1.0146494 1.0702153
leaf 1 164
leaf 1 82
split 0 1.0979984 1.0702153 1.1257813
split 0 1.0880511 1.0702153 1.0979984
leaf 1 173
leaf 1 108
leaf 1 93
split 0 1.1813473 1.1257813 1.2369132
leaf 1 174
split 0 1.2026012 1.1813473 1.2369132
split 0 1.1928067 1.1813473 1.2026012
leaf 1 133
leaf 1 117
leaf 1 95
split 0 2.1259682 1.2369132 3.0150232
split 0 1.6814407 1.2369132 2.1259682
split 0 1.459177 1.2369132 1.6814407
split 0 1.3480451 1.2369132 1.459177
leaf 1 90
split 0 1.4036111 1.3480451 1.459177
leaf 1 48
leaf 1 166
split 0 1.5703089 1.459177 1.6814407
split 0 1.514743 1.459177 1.5703089
leaf 1 80
split 0 1.542526 1.514743 1.5703089
leaf 1 120
split 0 1.5564175 1.542526 1.5703089
split 0 1.5465502 1.542526 1.5564175
split 0 1.544538 1.542526 1.5465502
leaf 1 165
leaf 1 195
leaf 1 167
leaf 1 65
split 0 1.6258748 1.5703089 1.6814407
leaf 1 115
leaf 1 111
split 0 1.9037044 1.6814407 2.1259682
split 0 1.7925725 1.6814407 1.9037044
split 0 1.7370067 1.6814407 1.7925725
leaf 1 168
leaf 1 139
leaf 1 74
split 0 2.0148363 1.9037044 2.1259682
split 0 1.9592704 1.9037044 2.0148363
leaf 1 137
leaf 1 135
split 0 2.0704021 2.0148363 2.1259682
split 0 2.0520294 2.0148363 2.0704021
leaf 1 112
leaf 1 132
leaf 1 85
split 0 2.5704956 2.1259682 3.0150232
split 0 2.3482318 2.1259682 2.5704956
leaf 1 138
split 0 2.4593637 2.3482318 2.5704956
leaf 1 64
leaf 1 136
split 0 2.7927594 2.5704956 3.0150232
split 0 2.6232243 2.5704956 2.7927594
leaf 1 77
leaf 1 62
split 0 2.9038913 2.7927594 3.0150232
leaf 1 61
leaf 1 63
