3
2
2
144 -0.019150268
145 0.093240097
146 0.060531341
147 0.074078783
148 -0.085663259
149 -0.062156826
150 -0.093475938
151 -0.0096652443
152 -0.0021310826
153 0.14853422
154 0.035310358
155 -0.062519342
156 -0.0085001299
157 0.010187016
158 0.26380229
159 -0.64144218
160 -0.18597627
161 -0.78435785
162 0.57881433
163 0.27647161
164 0.28226635
165 -0.38522202
166 -0.50193065
167 -0.002454875
168 0.47886178
169 0.30686215
170 0.16391787
171 -0.42875168
172 -0.048508462
173 0.078469686
174 0.48932189
175 0.30177215
176 -0.20401044
177 -0.078732416
178 -0.60932255
179 0.36302659
180 -0.17327613
181 0.1678016
182 -0.23542739
183 0.086860232
184 0.20182836
185 -0.094398662
186 -0.07533098
187 -0.021278882
188 0.14790154
189 0.040129375
190 0.08908619
191 -0.13601026
192 -0.07991866
193 0.18061304
194 -0.28053799
195 -0.0082636783
196 -0.0039731711
tree 1 197 1
-14.50216
11.206221
split 0 -1.6479697 -14.50216 11.206221
split 0 -8.0750647 -14.50216 -1.6479697
split 0 -11.288612 -14.50216 -8.0750647
leaf 1 112
leaf 1 111
split 0 -4.861517 -8.0750647 -1.6479697
split 0 -5.7549829 -8.0750647 -4.861517
leaf 1 113
leaf 1 120
split 0 -3.2547433 -4.861517 -1.6479697
split 0 -3.7196872 -4.861517 -3.2547433
leaf 1 121
leaf 1 103
split 0 -2.4513564 -3.2547433 -1.6479697
leaf 1 119
leaf 1 128
split 0 4.7791252 -1.6479697 11.206221
split 0 1.5655777 -1.6479697 4.7791252
split 0 -0.041195989 -1.6479697 1.5655777
split 0 -0.84458286 -1.6479697 -0.041195989
split 0 -1.2462763 -1.6479697 -0.84458286
split 0 -1.4471231 -1.6479697 -1.2462763
split 0 -1.5156082 -1.6479697 -1.4471231
leaf 1 127
leaf 1 99
leaf 1 129
split 0 -0.94724619 -1.2462763 -0.84458286
leaf 1 64
split 0 -0.90567845 -0.94724619 -0.84458286
leaf 1 101
leaf 1 135
split 0 -0.44288942 -0.84458286 -0.041195989
split 0 -0.64373612 -0.84458286 -0.44288942
split 0 -0.74554789 -0.84458286 -0.64373612
split 0 -0.7950654 -0.84458286 -0.74554789
split 0 -0.80092168 -0.84458286 -0.7950654
leaf 1 60
leaf 1 66
split 0 -0.77030665 -0.7950654 -0.74554789
split 0 -0.782686 -0.7950654 -0.77030665
leaf 1 161
leaf 1 102
leaf 1 24
leaf 1 32
split 0 -0.54331279 -0.64373612 -0.44288942
split 0 -0.59352446 -0.64373612 -0.54331279
split 0 -0.61863029 -0.64373612 -0.59352446
leaf 1 159
leaf 1 178
leaf 1 122
split 0 -0.49310112 -0.54331279 -0.44288942
split 0 -0.51820695 -0.54331279 -0.49310112
leaf 1 33
split 0 -0.50565404 -0.51820695 -0.49310112
leaf 1 98
leaf 1 166
split 0 -0.47839028 -0.49310112 -0.44288942
leaf 1 59
leaf 1 134
split 0 -0.24204271 -0.44288942 -0.041195989
split 0 -0.34246606 -0.44288942 -0.24204271
split 0 -0.39267772 -0.44288942 -0.34246606
split 0 -0.41778356 -0.44288942 -0.39267772
split 0 -0.42875168 -0.44288942 -0.41778356
leaf 1 171
split 0 -0.4232676 -0.42875168 -0.41778356
leaf 1 20
leaf 1 97
split 0 -0.40523064 -0.41778356 -0.39267772
leaf 1 25
leaf 1 69
leaf 1 165
split 0 -0.29225439 -0.34246606 -0.24204271
split 0 -0.31736022 -0.34246606 -0.29225439
leaf 1 28
split 0 -0.30480731 -0.31736022 -0.29225439
leaf 1 18
split 0 -0.29853085 -0.30480731 -0.29225439
split 0 -0.30166906 -0.30480731 -0.29853085
leaf 1 65
leaf 1 49
leaf 1 39
split 0 -0.26714855 -0.29225439 -0.24204271
leaf 1 194
split 0 -0.25080445 -0.26714855 -0.24204271
leaf 1 37
split 0 -0.24642357 -0.25080445 -0.24204271
leaf 1 19
leaf 1 136
split 0 -0.14161935 -0.24204271 -0.041195989
split 0 -0.19183102 -0.24204271 -0.14161935
split 0 -0.21693686 -0.24204271 -0.19183102
leaf 1 182
leaf 1 176
split 0 -0.17327613 -0.19183102 -0.14161935
split 0 -0.18255357 -0.19183102 -0.17327613
leaf 1 160
leaf 1 58
leaf 1 180
split 0 -0.091407672 -0.14161935 -0.041195989
split 0 -0.11651351 -0.14161935 -0.091407672
split 0 -0.12906644 -0.14161935 -0.11651351
split 0 -0.1353429 -0.14161935 -0.12906644
split 0 -0.13848113 -0.14161935 -0.1353429
leaf 1 47
split 0 -0.13691202 -0.13848113 -0.1353429
leaf 1 71
leaf 1 191
split 0 -0.13256469 -0.1353429 -0.12906644
leaf 1 89
leaf 1 15
split 0 -0.1237938 -0.12906644 -0.11651351
leaf 1 76
leaf 1 54
split 0 -0.10396059 -0.11651351 -0.091407672
split 0 -0.11023705 -0.11651351 -0.10396059
split 0 -0.11337528 -0.11651351 -0.11023705
leaf 1 34
split 0 -0.11130481 -0.11337528 -0.11023705
leaf 1 11
leaf 1 16
leaf 1 50
split 0 -0.09768413 -0.10396059 -0.091407672
leaf 1 41
split 0 -0.094545901 -0.09768413 -0.091407672
leaf 1 83
split 0 -0.093475938 -0.094545901 -0.091407672
leaf 1 185
leaf 1 150
split 0 -0.06630183 -0.091407672 -0.041195989
split 0 -0.078854755 -0.091407672 -0.06630183
split 0 -0.085131213 -0.091407672 -0.078854755
leaf 1 148
split 0 -0.081992984 -0.085131213 -0.078854755
split 0 -0.083562098 -0.085131213 -0.081992984
leaf 1 141
split 0 -0.082777545 -0.083562098 -0.081992984
leaf 1 142
leaf 1 43
split 0 -0.080423869 -0.081992984 -0.078854755
leaf 1 75
split 0 -0.07991866 -0.080423869 -0.078854755
leaf 1 143
leaf 1 192
split 0 -0.073212847 -0.078854755 -0.06630183
split 0 -0.076033801 -0.078854755 -0.073212847
leaf 1 177
leaf 1 186
leaf 1 0
split 0 -0.053748909 -0.06630183 -0.041195989
split 0 -0.060025372 -0.06630183 -0.053748909
split 0 -0.063163601 -0.06630183 -0.060025372
leaf 1 81
split 0 -0.062156826 -0.063163601 -0.060025372
leaf 1 155
leaf 1 149
split 0 -0.057613693 -0.060025372 -0.053748909
split 0 -0.058733817 -0.060025372 -0.057613693
leaf 1 6
leaf 1 2
leaf 1 45
split 0 -0.047472447 -0.053748909 -0.041195989
leaf 1 172
leaf 1 10
split 0 0.76219088 -0.041195989 1.5655777
split 0 0.36049744 -0.041195989 0.76219088
split 0 0.15965073 -0.041195989 0.36049744
split 0 0.05922737 -0.041195989 0.15965073
split 0 0.0090156905 -0.041195989 0.05922737
split 0 -0.016090149 -0.041195989 0.0090156905
split 0 -0.028643068 -0.041195989 -0.016090149
split 0 -0.03491953 -0.041195989 -0.028643068
split 0 -0.038057759 -0.041195989 -0.03491953
split 0 -0.039626874 -0.041195989 -0.038057759
leaf 1 80
leaf 1 46
leaf 1 9
leaf 1 8
split 0 -0.021278882 -0.028643068 -0.016090149
leaf 1 187
leaf 1 144
split 0 -0.0035372293 -0.016090149 0.0090156905
split 0 -0.0098136887 -0.016090149 -0.0035372293
split 0 -0.012951919 -0.016090149 -0.0098136887
leaf 1 5
split 0 -0.011826443 -0.012951919 -0.0098136887
leaf 1 93
leaf 1 88
split 0 -0.006675459 -0.0098136887 -0.0035372293
split 0 -0.0082636783 -0.0098136887 -0.006675459
split 0 -0.009038683 -0.0098136887 -0.0082636783
leaf 1 151
leaf 1 156
leaf 1 195
leaf 1 196
split 0 -0.0021310826 -0.0035372293 0.0090156905
leaf 1 167
leaf 1 152
split 0 0.034121528 0.0090156905 0.05922737
split 0 0.021568609 0.0090156905 0.034121528
split 0 0.01529215 0.0090156905 0.021568609
split 0 0.01167875 0.0090156905 0.01529215
leaf 1 157
leaf 1 73
split 0 0.01843038 0.01529215 0.021568609
leaf 1 84
split 0 0.01974836 0.01843038 0.021568609
split 0 0.019089371 0.01843038 0.01974836
leaf 1 87
leaf 1 79
leaf 1 55
split 0 0.02784507 0.021568609 0.034121528
leaf 1 14
leaf 1 38
split 0 0.046674449 0.034121528 0.05922737
split 0 0.040397987 0.034121528 0.046674449
split 0 0.037259758 0.034121528 0.040397987
split 0 0.035690643 0.034121528 0.037259758
split 0 0.035310358 0.034121528 0.035690643
leaf 1 154
leaf 1 53
leaf 1 85
split 0 0.03976487 0.037259758 0.040397987
leaf 1 7
leaf 1 189
split 0 0.043536216 0.040397987 0.046674449
leaf 1 23
leaf 1 78
split 0 0.052950911 0.046674449 0.05922737
split 0 0.049812682 0.046674449 0.052950911
split 0 0.048243567 0.046674449 0.049812682
leaf 1 82
leaf 1 94
split 0 0.052192461 0.049812682 0.052950911
leaf 1 92
leaf 1 3
split 0 0.05608914 0.052950911 0.05922737
leaf 1 90
leaf 1 13
split 0 0.10943905 0.05922737 0.15965073
split 0 0.084333211 0.05922737 0.10943905
split 0 0.071780294 0.05922737 0.084333211
split 0 0.065503836 0.05922737 0.071780294
split 0 0.061423197 0.05922737 0.065503836
leaf 1 146
leaf 1 4
split 0 0.068642065 0.065503836 0.071780294
leaf 1 77
split 0 0.07021118 0.068642065 0.071780294
leaf 1 29
leaf 1 91
split 0 0.078056753 0.071780294 0.084333211
split 0 0.074918523 0.071780294 0.078056753
leaf 1 147
leaf 1 17
leaf 1 173
split 0 0.093240097 0.084333211 0.10943905
split 0 0.088786654 0.084333211 0.093240097
leaf 1 183
split 0 0.091013372 0.088786654 0.093240097
split 0 0.089900017 0.088786654 0.091013372
leaf 1 190
leaf 1 86
leaf 1 1
leaf 1 145
split 0 0.13454488 0.10943905 0.15965073
split 0 0.12199196 0.10943905 0.13454488
split 0 0.11382839 0.10943905 0.12199196
leaf 1 137
leaf 1 48
split 0 0.12826842 0.12199196 0.13454488
leaf 1 51
leaf 1 27
split 0 0.1470978 0.13454488 0.15965073
leaf 1 74
split 0 0.15337425 0.1470978 0.15965073
split 0 0.15023603 0.1470978 0.15337425
split 0 0.14853422 0.1470978 0.15023603
leaf 1 188
leaf 1 153
leaf 1 95
leaf 1 42
split 0 0.26007408 0.15965073 0.36049744
split 0 0.20986241 0.15965073 0.26007408
split 0 0.18475658 0.15965073 0.20986241
split 0 0.17220366 0.15965073 0.18475658
split 0 0.1659272 0.15965073 0.17220366
leaf 1 170
split 0 0.1678016 0.1659272 0.17220366
leaf 1 56
leaf 1 181
split 0 0.17848012 0.17220366 0.18475658
split 0 0.17534189 0.17220366 0.17848012
split 0 0.17454077 0.17220366 0.17534189
leaf 1 140
leaf 1 36
split 0 0.1754075 0.17534189 0.17848012
leaf 1 72
leaf 1 133
leaf 1 193
split 0 0.19730949 0.18475658 0.20986241
leaf 1 44
leaf 1 184
split 0 0.23496825 0.20986241 0.26007408
leaf 1 52
split 0 0.24752116 0.23496825 0.26007408
split 0 0.2412447 0.23496825 0.24752116
leaf 1 139
leaf 1 70
split 0 0.25379762 0.24752116 0.26007408
leaf 1 130
leaf 1 68
split 0 0.31028575 0.26007408 0.36049744
split 0 0.28517991 0.26007408 0.31028575
split 0 0.272627 0.26007408 0.28517991
split 0 0.26380229 0.26007408 0.272627
leaf 1 57
leaf 1 158
split 0 0.27890345 0.272627 0.28517991
split 0 0.27576524 0.272627 0.27890345
leaf 1 138
leaf 1 163
split 0 0.28226635 0.27890345 0.28517991
leaf 1 164
leaf 1 12
split 0 0.29773283 0.28517991 0.31028575
leaf 1 31
split 0 0.30400929 0.29773283 0.31028575
split 0 0.30177215 0.29773283 0.30400929
leaf 1 175
leaf 1 114
leaf 1 169
leaf 1 30
split 0 0.56134415 0.36049744 0.76219088
split 0 0.46092081 0.36049744 0.56134415
split 0 0.41070914 0.36049744 0.46092081
split 0 0.38560331 0.36049744 0.41070914
split 0 0.37305039 0.36049744 0.38560331
split 0 0.3667739 0.36049744 0.37305039
leaf 1 179
split 0 0.36991215 0.3667739 0.37305039
leaf 1 40
leaf 1 67
leaf 1 110
leaf 1 96
split 0 0.43581498 0.41070914 0.46092081
leaf 1 62
leaf 1 126
split 0 0.51113248 0.46092081 0.56134415
split 0 0.48602664 0.46092081 0.51113248
leaf 1 168
split 0 0.49857956 0.48602664 0.51113248
leaf 1 174
leaf 1 61
split 0 0.53623831 0.51113248 0.56134415
leaf 1 26
leaf 1 100
split 0 0.61748171 0.56134415 0.76219088
leaf 1 162
leaf 1 35
split 0 1.1638843 0.76219088 1.5655777
split 0 0.96303761 0.76219088 1.1638843
split 0 0.90869921 0.76219088 0.96303761
leaf 1 22
leaf 1 105
split 0 1.0634609 0.96303761 1.1638843
split 0 1.0132493 0.96303761 1.0634609
leaf 1 21
leaf 1 104
split 0 1.1136726 1.0634609 1.1638843
leaf 1 118
leaf 1 131
split 0 1.2932656 1.1638843 1.5655777
leaf 1 106
leaf 1 132
split 0 3.1494238 1.5655777 4.7791252
split 0 2.3575008 1.5655777 3.1494238
split 0 1.9615393 1.5655777 2.3575008
leaf 1 63
leaf 1 123
split 0 2.7534623 2.3575008 3.1494238
leaf 1 125
leaf 1 107
leaf 1 124
split 0 7.9926729 4.7791252 11.206221
split 0 6.0994062 4.7791252 7.9926729
split 0 5.2726598 4.7791252 6.0994062
leaf 1 117
leaf 1 116
leaf 1 115
split 0 9.8530941 7.9926729 11.206221
leaf 1 108
leaf 1 109
