3
2
2
134 -0.14421453
135 -0.24924552
136 0.23135082
137 -0.20248944
138 -0.1403051
139 -0.19656079
140 -0.0043553682
141 -0.06266664
142 -0.18584184
143 0.022182176
144 -0.19719683
145 -0.46649316
146 -0.43510467
147 0.41293755
148 -0.07708291
149 -0.831204
150 0.4878377
151 0.41220903
152 -0.36272711
153 -0.34734133
154 -0.31607533
155 -0.82504904
156 -1.2855098
157 -2.3788004
158 -1.4653894
159 -3.6158657
160 -2.9496264
161 -1.6291748
162 -2.0786781
163 -0.17221697
164 5.817039
165 -1.0758528
166 0.22954063
167 8.9088058
168 -1.9381871
169 -0.28240678
170 1.9084793
171 -0.34131703
172 0.33976468
173 -0.51628214
174 0.4979341
175 -0.14500436
176 -0.12564565
177 0.48979038
178 -0.081555232
179 0.10430305
180 -0.0092276474
181 0.19032153
182 -0.019817637
183 0.069044665
184 0.083144739
185 0.095304579
186 0.10198479
187 -0.038524274
188 0.11506835
189 0.09538383
190 -0.039041422
191 0.1316265
192 0.046028357
193 0.047285616
194 0.12488599
195 0.02987729
196 0.083555847
tree 1 197 1
-3.6158657
8.9088058
split 0 2.6464701 -3.6158657 8.9088058
split 0 -0.48469782 -3.6158657 2.6464701
split 0 -2.0502818 -3.6158657 -0.48469782
split 0 -2.8330736 -3.6158657 -2.0502818
split 0 -3.2244697 -3.6158657 -2.8330736
leaf 1 159
leaf 1 160
split 0 -2.3788004 -2.8330736 -2.0502818
leaf 1 157
leaf 1 162
split 0 -1.2674898 -2.0502818 -0.48469782
split 0 -1.6588857 -2.0502818 -1.2674898
leaf 1 168
split 0 -1.4631877 -1.6588857 -1.2674898
split 0 -1.5610367 -1.6588857 -1.4631877
leaf 1 161
split 0 -1.4657972 -1.5610367 -1.4631877
leaf 1 15
leaf 1 158
leaf 1 156
split 0 -0.8760938 -1.2674898 -0.48469782
split 0 -1.0717918 -1.2674898 -0.8760938
split 0 -1.1696408 -1.2674898 -1.0717918
leaf 1 18
leaf 1 165
split 0 -0.88213569 -1.0717918 -0.8760938
leaf 1 126
leaf 1 89
split 0 -0.68039584 -0.8760938 -0.48469782
split 0 -0.77824485 -0.8760938 -0.68039584
split 0 -0.8271693 -0.8760938 -0.77824485
leaf 1 149
split 0 -0.80270708 -0.8271693 -0.77824485
split 0 -0.81493819 -0.8271693 -0.80270708
leaf 1 155
leaf 1 109
leaf 1 84
split 0 -0.72932035 -0.77824485 -0.68039584
split 0 -0.76201487 -0.77824485 -0.72932035
leaf 1 86
leaf 1 80
leaf 1 70
split 0 -0.58254683 -0.68039584 -0.48469782
split 0 -0.61638254 -0.68039584 -0.58254683
leaf 1 123
split 0 -0.59820521 -0.61638254 -0.58254683
leaf 1 33
leaf 1 87
split 0 -0.53362232 -0.58254683 -0.48469782
split 0 -0.55808461 -0.58254683 -0.53362232
split 0 -0.56880653 -0.58254683 -0.55808461
leaf 1 129
leaf 1 24
split 0 -0.5458535 -0.55808461 -0.53362232
leaf 1 130
split 0 -0.53661585 -0.5458535 -0.53362232
leaf 1 122
leaf 1 106
split 0 -0.51467741 -0.53362232 -0.48469782
split 0 -0.52414989 -0.53362232 -0.51467741
leaf 1 101
split 0 -0.51697904 -0.52414989 -0.51467741
leaf 1 77
leaf 1 173
leaf 1 104
split 0 1.0808861 -0.48469782 2.6464701
split 0 0.29809415 -0.48469782 1.0808861
split 0 -0.093301833 -0.48469782 0.29809415
split 0 -0.28899983 -0.48469782 -0.093301833
split 0 -0.38684881 -0.48469782 -0.28899983
split 0 -0.43577331 -0.48469782 -0.38684881
split 0 -0.46023557 -0.48469782 -0.43577331
split 0 -0.47246671 -0.48469782 -0.46023557
leaf 1 21
leaf 1 145
leaf 1 111
split 0 -0.41131106 -0.43577331 -0.38684881
leaf 1 146
split 0 -0.39365542 -0.41131106 -0.38684881
leaf 1 85
split 0 -0.39021933 -0.39365542 -0.38684881
leaf 1 28
leaf 1 36
split 0 -0.3379243 -0.38684881 -0.28899983
split 0 -0.36238655 -0.38684881 -0.3379243
split 0 -0.37209877 -0.38684881 -0.36238655
leaf 1 12
leaf 1 152
split 0 -0.34941429 -0.36238655 -0.3379243
leaf 1 98
split 0 -0.3436693 -0.34941429 -0.3379243
leaf 1 153
leaf 1 171
split 0 -0.31346208 -0.3379243 -0.28899983
split 0 -0.32569319 -0.3379243 -0.31346208
split 0 -0.32731542 -0.3379243 -0.32569319
leaf 1 132
leaf 1 60
leaf 1 154
split 0 -0.29953706 -0.31346208 -0.28899983
leaf 1 67
leaf 1 114
split 0 -0.19115083 -0.28899983 -0.093301833
split 0 -0.24007532 -0.28899983 -0.19115083
split 0 -0.26453757 -0.28899983 -0.24007532
split 0 -0.281041 -0.28899983 -0.26453757
split 0 -0.28325865 -0.28899983 -0.281041
leaf 1 110
leaf 1 169
leaf 1 107
split 0 -0.25230646 -0.26453757 -0.24007532
split 0 -0.25842202 -0.26453757 -0.25230646
leaf 1 90
split 0 -0.25536424 -0.25842202 -0.25230646
split 0 -0.25689313 -0.25842202 -0.25536424
leaf 1 81
leaf 1 17
leaf 1 97
split 0 -0.24619089 -0.25230646 -0.24007532
split 0 -0.24924552 -0.25230646 -0.24619089
leaf 1 135
leaf 1 57
leaf 1 113
split 0 -0.21561307 -0.24007532 -0.19115083
leaf 1 88
split 0 -0.20338196 -0.21561307 -0.19115083
leaf 1 27
split 0 -0.1972664 -0.20338196 -0.19115083
leaf 1 137
split 0 -0.19656079 -0.1972664 -0.19115083
leaf 1 144
leaf 1 139
split 0 -0.14222634 -0.19115083 -0.093301833
split 0 -0.16668859 -0.19115083 -0.14222634
split 0 -0.1789197 -0.19115083 -0.16668859
leaf 1 142
split 0 -0.17221697 -0.1789197 -0.16668859
leaf 1 163
leaf 1 120
split 0 -0.15445746 -0.16668859 -0.14222634
split 0 -0.16057304 -0.16668859 -0.15445746
leaf 1 58
leaf 1 2
split 0 -0.14500436 -0.15445746 -0.14222634
leaf 1 175
leaf 1 134
split 0 -0.11776409 -0.14222634 -0.093301833
split 0 -0.12999521 -0.14222634 -0.11776409
split 0 -0.13685219 -0.14222634 -0.12999521
leaf 1 138
leaf 1 119
leaf 1 176
split 0 -0.10553296 -0.11776409 -0.093301833
split 0 -0.11164852 -0.11776409 -0.10553296
leaf 1 133
split 0 -0.10859074 -0.11164852 -0.10553296
leaf 1 31
leaf 1 117
split 0 -0.098393239 -0.10553296 -0.093301833
leaf 1 35
leaf 1 9
split 0 0.10239616 -0.093301833 0.29809415
split 0 0.0045471638 -0.093301833 0.10239616
split 0 -0.044377334 -0.093301833 0.0045471638
split 0 -0.06883958 -0.093301833 -0.044377334
split 0 -0.081070706 -0.093301833 -0.06883958
split 0 -0.085634537 -0.093301833 -0.081070706
leaf 1 5
split 0 -0.082622983 -0.085634537 -0.081070706
leaf 1 61
leaf 1 178
leaf 1 148
split 0 -0.056608457 -0.06883958 -0.044377334
split 0 -0.062724017 -0.06883958 -0.056608457
leaf 1 131
leaf 1 141
leaf 1 11
split 0 -0.019915085 -0.044377334 0.0045471638
split 0 -0.032146208 -0.044377334 -0.019915085
split 0 -0.038524274 -0.044377334 -0.032146208
split 0 -0.041028015 -0.044377334 -0.038524274
leaf 1 94
leaf 1 190
leaf 1 187
split 0 -0.026030647 -0.032146208 -0.019915085
leaf 1 121
split 0 -0.022837872 -0.026030647 -0.019915085
leaf 1 25
leaf 1 112
split 0 -0.0076839607 -0.019915085 0.0045471638
split 0 -0.013799523 -0.019915085 -0.0076839607
split 0 -0.016857304 -0.019915085 -0.013799523
split 0 -0.018386194 -0.019915085 -0.016857304
split 0 -0.019478571 -0.019915085 -0.018386194
leaf 1 182
leaf 1 64
leaf 1 22
leaf 1 62
leaf 1 180
split 0 -0.0015683984 -0.0076839607 0.0045471638
split 0 -0.0046261796 -0.0076839607 -0.0015683984
leaf 1 108
split 0 -0.0039177327 -0.0046261796 -0.0015683984
leaf 1 140
leaf 1 56
leaf 1 30
split 0 0.053471662 0.0045471638 0.10239616
split 0 0.029009413 0.0045471638 0.053471662
split 0 0.016778288 0.0045471638 0.029009413
split 0 0.010662726 0.0045471638 0.016778288
split 0 0.0083554098 0.0045471638 0.010662726
leaf 1 65
leaf 1 53
leaf 1 73
leaf 1 143
split 0 0.041240536 0.029009413 0.053471662
split 0 0.034064915 0.029009413 0.041240536
leaf 1 195
leaf 1 118
split 0 0.047356099 0.041240536 0.053471662
split 0 0.046028357 0.041240536 0.047356099
leaf 1 192
leaf 1 193
split 0 0.049444947 0.047356099 0.053471662
leaf 1 96
leaf 1 8
split 0 0.077933908 0.053471662 0.10239616
split 0 0.065702781 0.053471662 0.077933908
leaf 1 93
split 0 0.071818344 0.065702781 0.077933908
split 0 0.069044665 0.065702781 0.071818344
leaf 1 183
leaf 1 127
split 0 0.076863572 0.071818344 0.077933908
leaf 1 100
leaf 1 115
split 0 0.090165034 0.077933908 0.10239616
split 0 0.083555847 0.077933908 0.090165034
leaf 1 184
leaf 1 196
split 0 0.096280597 0.090165034 0.10239616
split 0 0.093222812 0.090165034 0.096280597
leaf 1 63
split 0 0.095304579 0.093222812 0.096280597
leaf 1 185
leaf 1 189
leaf 1 186
split 0 0.20024516 0.10239616 0.29809415
split 0 0.15132067 0.10239616 0.20024516
split 0 0.12685841 0.10239616 0.15132067
split 0 0.11462729 0.10239616 0.12685841
leaf 1 179
split 0 0.12074285 0.11462729 0.12685841
leaf 1 188
leaf 1 194
split 0 0.13908954 0.12685841 0.15132067
split 0 0.13297397 0.12685841 0.13908954
leaf 1 191
split 0 0.13603175 0.13297397 0.13908954
split 0 0.13444449 0.13297397 0.13603175
leaf 1 92
leaf 1 99
split 0 0.13736282 0.13603175 0.13908954
leaf 1 55
leaf 1 116
split 0 0.14552738 0.13908954 0.15132067
leaf 1 124
leaf 1 1
split 0 0.17578292 0.15132067 0.20024516
split 0 0.16355179 0.15132067 0.17578292
split 0 0.15743622 0.15132067 0.16355179
leaf 1 26
split 0 0.160494 0.15743622 0.16355179
leaf 1 7
leaf 1 47
leaf 1 75
split 0 0.18801403 0.17578292 0.20024516
split 0 0.18189847 0.17578292 0.18801403
leaf 1 59
leaf 1 10
split 0 0.19322114 0.18801403 0.20024516
split 0 0.19061759 0.18801403 0.19322114
leaf 1 181
leaf 1 45
leaf 1 95
split 0 0.24916965 0.20024516 0.29809415
split 0 0.22470739 0.20024516 0.24916965
split 0 0.21247628 0.20024516 0.22470739
split 0 0.20636073 0.20024516 0.21247628
leaf 1 52
leaf 1 51
leaf 1 78
split 0 0.23693852 0.22470739 0.24916965
split 0 0.23082295 0.22470739 0.23693852
leaf 1 166
split 0 0.23388073 0.23082295 0.23693852
leaf 1 136
split 0 0.23540962 0.23388073 0.23693852
leaf 1 4
leaf 1 105
leaf 1 48
split 0 0.2736319 0.24916965 0.29809415
leaf 1 6
split 0 0.28586304 0.2736319 0.29809415
split 0 0.27974749 0.2736319 0.28586304
leaf 1 103
leaf 1 102
leaf 1 68
split 0 0.68949014 0.29809415 1.0808861
split 0 0.49379215 0.29809415 0.68949014
split 0 0.39594316 0.29809415 0.49379215
split 0 0.34701866 0.29809415 0.39594316
split 0 0.32255641 0.29809415 0.34701866
split 0 0.31032526 0.29809415 0.32255641
split 0 0.30268225 0.29809415 0.31032526
leaf 1 38
leaf 1 72
leaf 1 19
split 0 0.3362872 0.32255641 0.34701866
leaf 1 34
split 0 0.34165293 0.3362872 0.34701866
split 0 0.33976468 0.3362872 0.34165293
leaf 1 172
leaf 1 66
leaf 1 13
split 0 0.37148091 0.34701866 0.39594316
split 0 0.35208067 0.34701866 0.37148091
split 0 0.35003981 0.34701866 0.35208067
leaf 1 50
leaf 1 0
leaf 1 76
split 0 0.37843156 0.37148091 0.39594316
leaf 1 83
leaf 1 125
split 0 0.44486767 0.39594316 0.49379215
split 0 0.42040542 0.39594316 0.44486767
split 0 0.40817428 0.39594316 0.42040542
leaf 1 71
split 0 0.41428983 0.40817428 0.42040542
split 0 0.41220903 0.40817428 0.41428983
leaf 1 151
leaf 1 147
leaf 1 3
split 0 0.432569 0.42040542 0.44486767
leaf 1 54
leaf 1 46
split 0 0.46932989 0.44486767 0.49379215
leaf 1 29
split 0 0.4878377 0.46932989 0.49379215
leaf 1 150
split 0 0.49081492 0.4878377 0.49379215
leaf 1 177
leaf 1 128
split 0 0.59164113 0.49379215 0.68949014
split 0 0.54271662 0.49379215 0.59164113
split 0 0.5182544 0.49379215 0.54271662
split 0 0.50188112 0.49379215 0.5182544
split 0 0.4979341 0.49379215 0.50188112
leaf 1 174
leaf 1 49
leaf 1 91
leaf 1 32
split 0 0.56717885 0.54271662 0.59164113
leaf 1 42
leaf 1 69
split 0 0.64056563 0.59164113 0.68949014
leaf 1 14
leaf 1 37
split 0 0.8851881 0.68949014 1.0808861
split 0 0.78733909 0.68949014 0.8851881
split 0 0.73841465 0.68949014 0.78733909
split 0 0.71395242 0.68949014 0.73841465
leaf 1 43
split 0 0.72146642 0.71395242 0.73841465
leaf 1 79
leaf 1 74
leaf 1 44
leaf 1 40
split 0 0.94184917 0.8851881 1.0808861
leaf 1 16
leaf 1 39
split 0 1.8636781 1.0808861 2.6464701
split 0 1.181155 1.0808861 1.8636781
split 0 1.1310205 1.0808861 1.181155
leaf 1 82
leaf 1 41
leaf 1 20
split 0 2.237227 1.8636781 2.6464701
leaf 1 170
leaf 1 23
split 0 5.817039 2.6464701 8.9088058
leaf 1 164
leaf 1 167
