3
2
2
170 0.24789618
171 -0.14942527
172 0.011138366
173 -0.12064873
174 -0.20514634
175 0.00030496929
176 0.048453785
177 0.28290302
178 -0.10151244
179 -0.11936073
180 -0.11343594
181 -0.018813776
182 -0.0094241677
183 -0.10580397
184 -0.036357798
185 0.041374065
186 0.57673049
187 1.0284441
188 1.5561529
189 1.3326468
190 1.000213
191 0.8433916
192 0.21600017
193 -0.26236141
194 -1.2251235
195 -1.7275406
196 -2.1416793
tree 1 197 1
-5.0324173
3.949692
split 0 -0.54136264 -5.0324173 3.949692
split 0 -2.78689 -5.0324173 -0.54136264
split 0 -3.9096537 -5.0324173 -2.78689
leaf 1 120
leaf 1 118
split 0 -1.6641264 -2.78689 -0.54136264
split 0 -2.1416793 -2.78689 -1.6641264
leaf 1 196
split 0 -1.8983849 -2.1416793 -1.6641264
leaf 1 24
split 0 -1.7812557 -1.8983849 -1.6641264
leaf 1 23
split 0 -1.7226911 -1.7812557 -1.6641264
leaf 1 195
leaf 1 110
split 0 -1.1027446 -1.6641264 -0.54136264
split 0 -1.3834355 -1.6641264 -1.1027446
split 0 -1.5428766 -1.6641264 -1.3834355
leaf 1 74
leaf 1 114
split 0 -1.24309 -1.3834355 -1.1027446
split 0 -1.3132627 -1.3834355 -1.24309
split 0 -1.3483491 -1.3834355 -1.3132627
leaf 1 109
leaf 1 65
split 0 -1.271546 -1.3132627 -1.24309
leaf 1 131
leaf 1 61
split 0 -1.1729174 -1.24309 -1.1027446
split 0 -1.2080038 -1.24309 -1.1729174
split 0 -1.2255468 -1.24309 -1.2080038
leaf 1 132
leaf 1 194
leaf 1 25
split 0 -1.1483731 -1.1729174 -1.1027446
leaf 1 90
leaf 1 119
split 0 -0.82205361 -1.1027446 -0.54136264
split 0 -0.96239913 -1.1027446 -0.82205361
split 0 -1.0325718 -1.1027446 -0.96239913
leaf 1 81
split 0 -0.99748546 -1.0325718 -0.96239913
leaf 1 39
leaf 1 63
split 0 -0.89222634 -0.96239913 -0.82205361
leaf 1 80
leaf 1 40
split 0 -0.6817081 -0.82205361 -0.54136264
split 0 -0.75188088 -0.82205361 -0.6817081
split 0 -0.78696728 -0.82205361 -0.75188088
leaf 1 133
leaf 1 44
split 0 -0.69440442 -0.75188088 -0.6817081
leaf 1 116
leaf 1 68
split 0 -0.61153537 -0.6817081 -0.54136264
split 0 -0.6466217 -0.6817081 -0.61153537
split 0 -0.67729354 -0.6817081 -0.6466217
leaf 1 92
leaf 1 82
leaf 1 15
split 0 -0.57644904 -0.61153537 -0.54136264
split 0 -0.59399223 -0.61153537 -0.57644904
leaf 1 57
leaf 1 76
split 0 -0.55890584 -0.57644904 -0.54136264
split 0 -0.56767744 -0.57644904 -0.55890584
leaf 1 91
leaf 1 20
split 0 -0.55013424 -0.55890584 -0.54136264
leaf 1 134
leaf 1 16
split 0 1.7041647 -0.54136264 3.949692
split 0 0.58140105 -0.54136264 1.7041647
split 0 0.020019203 -0.54136264 0.58140105
split 0 -0.26067173 -0.54136264 0.020019203
split 0 -0.40101719 -0.54136264 -0.26067173
split 0 -0.47118992 -0.54136264 -0.40101719
split 0 -0.50627625 -0.54136264 -0.47118992
split 0 -0.52381945 -0.54136264 -0.50627625
split 0 -0.53259104 -0.54136264 -0.52381945
leaf 1 53
split 0 -0.53041828 -0.53259104 -0.52381945
split 0 -0.53115654 -0.53259104 -0.53041828
leaf 1 29
leaf 1 49
leaf 1 130
leaf 1 22
leaf 1 111
split 0 -0.43610355 -0.47118992 -0.40101719
leaf 1 51
split 0 -0.40995187 -0.43610355 -0.40101719
leaf 1 14
split 0 -0.40548453 -0.40995187 -0.40101719
leaf 1 19
leaf 1 17
split 0 -0.33084446 -0.40101719 -0.26067173
split 0 -0.36514518 -0.40101719 -0.33084446
leaf 1 50
leaf 1 135
split 0 -0.28574815 -0.33084446 -0.26067173
leaf 1 94
split 0 -0.27320993 -0.28574815 -0.26067173
split 0 -0.27947903 -0.28574815 -0.27320993
split 0 -0.28261358 -0.28574815 -0.27947903
leaf 1 33
leaf 1 52
leaf 1 149
leaf 1 193
split 0 -0.12032627 -0.26067173 0.020019203
split 0 -0.19049901 -0.26067173 -0.12032627
split 0 -0.22558537 -0.26067173 -0.19049901
split 0 -0.24419662 -0.26067173 -0.22558537
split 0 -0.25243419 -0.26067173 -0.24419662
leaf 1 3
leaf 1 9
leaf 1 2
split 0 -0.20804219 -0.22558537 -0.19049901
split 0 -0.21681377 -0.22558537 -0.20804219
split 0 -0.22256404 -0.22558537 -0.21681377
split 0 -0.22441152 -0.22558537 -0.22256404
leaf 1 156
leaf 1 164
leaf 1 43
leaf 1 158
split 0 -0.19927061 -0.20804219 -0.19049901
split 0 -0.20365641 -0.20804219 -0.19927061
split 0 -0.20584929 -0.20804219 -0.20365641
leaf 1 69
leaf 1 174
leaf 1 153
split 0 -0.19488481 -0.19927061 -0.19049901
split 0 -0.19707771 -0.19927061 -0.19488481
leaf 1 67
leaf 1 59
leaf 1 166
split 0 -0.15541264 -0.19049901 -0.12032627
split 0 -0.17295583 -0.19049901 -0.15541264
split 0 -0.18172741 -0.19049901 -0.17295583
split 0 -0.18513036 -0.19049901 -0.18172741
leaf 1 4
leaf 1 148
split 0 -0.17734161 -0.18172741 -0.17295583
leaf 1 32
leaf 1 104
split 0 -0.16461614 -0.17295583 -0.15541264
split 0 -0.16878599 -0.17295583 -0.16461614
leaf 1 155
split 0 -0.16593972 -0.16878599 -0.16461614
leaf 1 8
leaf 1 98
leaf 1 105
split 0 -0.13786945 -0.15541264 -0.12032627
split 0 -0.14664105 -0.15541264 -0.13786945
leaf 1 171
split 0 -0.14421399 -0.14664105 -0.13786945
leaf 1 115
leaf 1 157
split 0 -0.12909785 -0.13786945 -0.12032627
split 0 -0.13348365 -0.13786945 -0.12909785
leaf 1 38
leaf 1 142
split 0 -0.12449136 -0.12909785 -0.12032627
leaf 1 152
split 0 -0.12240881 -0.12449136 -0.12032627
leaf 1 144
leaf 1 173
split 0 -0.050153531 -0.12032627 0.020019203
split 0 -0.085239902 -0.12032627 -0.050153531
split 0 -0.10278308 -0.12032627 -0.085239902
split 0 -0.11155467 -0.12032627 -0.10278308
split 0 -0.11594047 -0.12032627 -0.11155467
leaf 1 179
leaf 1 180
leaf 1 183
split 0 -0.097338997 -0.10278308 -0.085239902
split 0 -0.10006104 -0.10278308 -0.097338997
leaf 1 178
leaf 1 103
leaf 1 102
split 0 -0.06769672 -0.085239902 -0.050153531
split 0 -0.076468311 -0.085239902 -0.06769672
split 0 -0.082848549 -0.085239902 -0.076468311
leaf 1 97
leaf 1 55
leaf 1 159
split 0 -0.058925126 -0.06769672 -0.050153531
split 0 -0.062517293 -0.06769672 -0.058925126
leaf 1 145
leaf 1 101
split 0 -0.05453933 -0.058925126 -0.050153531
split 0 -0.05673223 -0.058925126 -0.05453933
split 0 -0.057745188 -0.058925126 -0.05673223
leaf 1 11
leaf 1 95
leaf 1 99
split 0 -0.052346431 -0.05453933 -0.050153531
leaf 1 100
leaf 1 154
split 0 -0.015067164 -0.050153531 0.020019203
split 0 -0.032610349 -0.050153531 -0.015067164
split 0 -0.04138194 -0.050153531 -0.032610349
split 0 -0.045767736 -0.050153531 -0.04138194
split 0 -0.047668822 -0.050153531 -0.045767736
leaf 1 45
leaf 1 141
leaf 1 143
leaf 1 184
split 0 -0.023136424 -0.032610349 -0.015067164
leaf 1 165
split 0 -0.018813776 -0.023136424 -0.015067164
leaf 1 181
leaf 1 162
split 0 0.0024760198 -0.015067164 0.020019203
split 0 -0.006295572 -0.015067164 0.0024760198
split 0 -0.010648191 -0.015067164 -0.006295572
leaf 1 18
split 0 -0.008471882 -0.010648191 -0.006295572
split 0 -0.0095600365 -0.010648191 -0.008471882
leaf 1 0
split 0 -0.0090159588 -0.0095600365 -0.008471882
leaf 1 182
leaf 1 147
split 0 -0.007383727 -0.008471882 -0.006295572
leaf 1 160
leaf 1 167
split 0 0.00030496929 -0.006295572 0.0024760198
leaf 1 175
leaf 1 150
split 0 0.011247612 0.0024760198 0.020019203
split 0 0.010891882 0.0024760198 0.011247612
leaf 1 54
leaf 1 172
split 0 0.015633408 0.011247612 0.020019203
split 0 0.01344051 0.011247612 0.015633408
leaf 1 70
leaf 1 1
leaf 1 140
split 0 0.30071014 0.020019203 0.58140105
split 0 0.16036467 0.020019203 0.30071014
split 0 0.090191938 0.020019203 0.16036467
split 0 0.055105571 0.020019203 0.090191938
split 0 0.037562385 0.020019203 0.055105571
split 0 0.028790794 0.020019203 0.037562385
split 0 0.023663387 0.020019203 0.028790794
split 0 0.021841295 0.020019203 0.023663387
leaf 1 168
split 0 0.023170073 0.021841295 0.023663387
leaf 1 79
leaf 1 7
leaf 1 56
leaf 1 136
split 0 0.046333976 0.037562385 0.055105571
split 0 0.041374065 0.037562385 0.046333976
leaf 1 6
leaf 1 185
split 0 0.050719775 0.046333976 0.055105571
split 0 0.048526876 0.046333976 0.050719775
leaf 1 176
split 0 0.049736317 0.048526876 0.050719775
leaf 1 13
leaf 1 169
leaf 1 161
split 0 0.072648756 0.055105571 0.090191938
leaf 1 139
split 0 0.075227648 0.072648756 0.090191938
leaf 1 84
leaf 1 96
split 0 0.12527831 0.090191938 0.16036467
split 0 0.10773513 0.090191938 0.12527831
leaf 1 85
split 0 0.11650672 0.10773513 0.12527831
split 0 0.11212093 0.10773513 0.11650672
leaf 1 163
split 0 0.11431383 0.11212093 0.11650672
leaf 1 151
leaf 1 47
leaf 1 107
split 0 0.14282149 0.12527831 0.16036467
split 0 0.13236646 0.12527831 0.14282149
leaf 1 138
leaf 1 30
split 0 0.15159309 0.14282149 0.16036467
split 0 0.14967643 0.14282149 0.15159309
leaf 1 31
split 0 0.15063477 0.14967643 0.15159309
leaf 1 41
leaf 1 10
leaf 1 5
split 0 0.23053741 0.16036467 0.30071014
split 0 0.19545105 0.16036467 0.23053741
split 0 0.17764336 0.16036467 0.19545105
leaf 1 146
leaf 1 75
split 0 0.21299423 0.19545105 0.23053741
leaf 1 83
split 0 0.22176582 0.21299423 0.23053741
split 0 0.21738002 0.21299423 0.22176582
leaf 1 192
leaf 1 137
leaf 1 93
split 0 0.26562378 0.23053741 0.30071014
leaf 1 170
split 0 0.28290302 0.26562378 0.30071014
leaf 1 129
leaf 1 177
split 0 0.4410556 0.30071014 0.58140105
split 0 0.37088287 0.30071014 0.4410556
split 0 0.33579651 0.30071014 0.37088287
split 0 0.31825334 0.30071014 0.33579651
leaf 1 48
leaf 1 72
leaf 1 71
leaf 1 60
split 0 0.51122832 0.4410556 0.58140105
split 0 0.47614196 0.4410556 0.51122832
leaf 1 86
leaf 1 73
split 0 0.54631472 0.51122832 0.58140105
leaf 1 37
leaf 1 186
split 0 1.1427829 0.58140105 1.7041647
split 0 0.86209202 0.58140105 1.1427829
split 0 0.72174656 0.58140105 0.86209202
split 0 0.65157378 0.58140105 0.72174656
split 0 0.61648738 0.58140105 0.65157378
leaf 1 106
leaf 1 117
split 0 0.68666017 0.65157378 0.72174656
leaf 1 78
leaf 1 46
split 0 0.79191929 0.72174656 0.86209202
split 0 0.75880146 0.72174656 0.79191929
leaf 1 12
split 0 0.77536035 0.75880146 0.79191929
leaf 1 64
leaf 1 34
split 0 0.82700562 0.79191929 0.86209202
leaf 1 62
leaf 1 191
split 0 1.0024375 0.86209202 1.1427829
split 0 0.93226475 0.86209202 1.0024375
leaf 1 35
split 0 0.97301078 0.93226475 1.0024375
leaf 1 21
split 0 0.98772413 0.97301078 1.0024375
leaf 1 127
leaf 1 190
split 0 1.0519687 1.0024375 1.1427829
split 0 1.0284441 1.0024375 1.0519687
leaf 1 187
leaf 1 42
leaf 1 36
split 0 1.4234738 1.1427829 1.7041647
split 0 1.2831284 1.1427829 1.4234738
split 0 1.2129557 1.1427829 1.2831284
split 0 1.1669896 1.1427829 1.2129557
leaf 1 128
leaf 1 126
leaf 1 87
split 0 1.353301 1.2831284 1.4234738
split 0 1.3182147 1.2831284 1.353301
split 0 1.300034 1.2831284 1.3182147
leaf 1 108
leaf 1 28
split 0 1.3357579 1.3182147 1.353301
leaf 1 189
leaf 1 77
leaf 1 121
split 0 1.5638193 1.4234738 1.7041647
split 0 1.4936466 1.4234738 1.5638193
leaf 1 125
split 0 1.528733 1.4936466 1.5638193
split 0 1.506048 1.4936466 1.528733
leaf 1 89
leaf 1 58
leaf 1 188
leaf 1 112
split 0 2.8269284 1.7041647 3.949692
split 0 2.2655466 1.7041647 2.8269284
split 0 1.9848557 1.7041647 2.2655466
leaf 1 88
split 0 2.1252012 1.9848557 2.2655466
leaf 1 113
split 0 2.195374 2.1252012 2.2655466
leaf 1 122
leaf 1 26
split 0 2.5411382 2.2655466 2.8269284
split 0 2.4033422 2.2655466 2.5411382
leaf 1 27
leaf 1 124
leaf 1 66
leaf 1 123
