3
2
2
split 0 -5.4981074 -5.9582748 -5.0610695
leaf 1 140
split 0 -5.2795887 -5.4981074 -5.0610695
leaf 1 186
leaf 1 169
split 0 -4.6124668 -5.0610695 -4.1638641
split 0 -4.8367682 -5.0610695 -4.6124668
leaf 1 132
split 0 -4.7225671 -4.8367682 -4.6124668
leaf 1 195
leaf 1 170
split 0 -4.3881655 -4.6124668 -4.1638641
leaf 1 135
split 0 -4.2760148 -4.3881655 -4.1638641
leaf 1 177
leaf 1 184
split 0 -0.57504296 -4.1638641 3.0137782
split 0 -2.3694534 -4.1638641 -0.57504296
split 0 -3.2666588 -4.1638641 -2.3694534
split 0 -3.5483294 -4.1638641 -3.2666588
leaf 1 181
leaf 1 176
split 0 -2.8180561 -3.2666588 -2.3694534
split 0 -3.0986502 -3.2666588 -2.8180561
leaf 1 185
leaf 1 171
leaf 1 167
split 0 -1.4722482 -2.3694534 -0.57504296
split 0 -1.9208508 -2.3694534 -1.4722482
split 0 -2.1451521 -2.3694534 -1.9208508
split 0 -2.2573028 -2.3694534 -2.1451521
split 0 -2.3133781 -2.3694534 -2.2573028
leaf 1 100
split 0 -2.2853403 -2.3133781 -2.2573028
leaf 1 116
leaf 1 155
split 0 -2.2012274 -2.2573028 -2.1451521
leaf 1 151
leaf 1 166
leaf 1 78
split 0 -1.6965494 -1.9208508 -1.4722482
split 0 -1.8087001 -1.9208508 -1.6965494
leaf 1 192
split 0 -1.7507309 -1.8087001 -1.6965494
leaf 1 35
split 0 -1.729736 -1.7507309 -1.6965494
leaf 1 95
leaf 1 180
split 0 -1.5821421 -1.6965494 -1.4722482
leaf 1 110
split 0 -1.5271952 -1.5821421 -1.4722482
leaf 1 182
split 0 -1.4997218 -1.5271952 -1.4722482
leaf 1 124
leaf 1 165
split 0 -1.0236456 -1.4722482 -0.57504296
split 0 -1.247947 -1.4722482 -1.0236456
split 0 -1.3600976 -1.4722482 -1.247947
split 0 -1.4224287 -1.4722482 -1.3600976
split 0 -1.4473385 -1.4722482 -1.4224287
leaf 1 53
leaf 1 54
leaf 1 45
split 0 -1.3040223 -1.3600976 -1.247947
split 0 -1.3478497 -1.3600976 -1.3040223
leaf 1 125
leaf 1 96
split 0 -1.2759846 -1.3040223 -1.247947
split 0 -1.2900035 -1.3040223 -1.2759846
leaf 1 109
leaf 1 111
split 0 -1.2619658 -1.2759846 -1.247947
leaf 1 55
leaf 1 67
split 0 -1.1357963 -1.247947 -1.0236456
split 0 -1.1918716 -1.247947 -1.1357963
leaf 1 46
leaf 1 72
leaf 1 73
split 0 -0.7993443 -1.0236456 -0.57504296
split 0 -0.91149497 -1.0236456 -0.7993443
split 0 -0.97225296 -1.0236456 -0.91149497
split 0 -0.9979493 -1.0236456 -0.97225296
leaf 1 103
split 0 -0.9851011 -0.9979493 -0.97225296
split 0 -0.99152517 -0.9979493 -0.9851011
split 0 -0.99374092 -0.9979493 -0.99152517
leaf 1 61
leaf 1 36
leaf 1 44
leaf 1 63
leaf 1 71
split 0 -0.85541964 -0.91149497 -0.7993443
split 0 -0.8834573 -0.91149497 -0.85541964
leaf 1 68
leaf 1 57
split 0 -0.82738197 -0.85541964 -0.7993443
split 0 -0.8414008 -0.85541964 -0.82738197
split 0 -0.85437304 -0.85541964 -0.8414008
leaf 1 23
leaf 1 21
leaf 1 4
split 0 -0.81336313 -0.82738197 -0.7993443
leaf 1 82
leaf 1 41
split 0 -0.68719363 -0.7993443 -0.57504296
split 0 -0.73348069 -0.7993443 -0.68719363
leaf 1 130
split 0 -0.70635563 -0.73348069 -0.68719363
leaf 1 183
split 0 -0.6967746 -0.70635563 -0.68719363
leaf 1 11
split 0 -0.69198412 -0.6967746 -0.68719363
split 0 -0.69437933 -0.6967746 -0.69198412
leaf 1 59
leaf 1 93
split 0 -0.6895889 -0.69198412 -0.68719363
leaf 1 84
leaf 1 86
split 0 -0.6311183 -0.68719363 -0.57504296
split 0 -0.66302156 -0.68719363 -0.6311183
leaf 1 29
leaf 1 25
split 0 -0.60308063 -0.6311183 -0.57504296
leaf 1 74
split 0 -0.5890618 -0.60308063 -0.57504296
split 0 -0.59607124 -0.60308063 -0.5890618
leaf 1 7
leaf 1 119
split 0 -0.58205235 -0.5890618 -0.57504296
leaf 1 88
leaf 1 40
split 0 1.2193676 -0.57504296 3.0137782
split 0 0.32216233 -0.57504296 1.2193676
split 0 -0.12644032 -0.57504296 0.32216233
split 0 -0.35074162 -0.57504296 -0.12644032
split 0 -0.46289229 -0.57504296 -0.35074162
split 0 -0.51896763 -0.57504296 -0.46289229
split 0 -0.54432994 -0.57504296 -0.51896763
leaf 1 49
split 0 -0.5298565 -0.54432994 -0.51896763
leaf 1 2
split 0 -0.52141273 -0.5298565 -0.51896763
leaf 1 102
leaf 1 94
leaf 1 27
split 0 -0.40681696 -0.46289229 -0.35074162
split 0 -0.43485463 -0.46289229 -0.40681696
split 0 -0.44887346 -0.46289229 -0.43485463
leaf 1 30
split 0 -0.44186404 -0.44887346 -0.43485463
leaf 1 89
leaf 1 62
split 0 -0.42083579 -0.43485463 -0.40681696
leaf 1 37
split 0 -0.41382638 -0.42083579 -0.40681696
leaf 1 104
leaf 1 87
split 0 -0.37877929 -0.40681696 -0.35074162
split 0 -0.39279813 -0.40681696 -0.37877929
split 0 -0.39980754 -0.40681696 -0.39279813
leaf 1 0
leaf 1 15
split 0 -0.38578871 -0.39279813 -0.37877929
split 0 -0.38929343 -0.39279813 -0.38578871
leaf 1 90
leaf 1 107
split 0 -0.38333181 -0.38578871 -0.37877929
leaf 1 22
leaf 1 28
leaf 1 17
split 0 -0.23859097 -0.35074162 -0.12644032
split 0 -0.29466629 -0.35074162 -0.23859097
split 0 -0.32043886 -0.35074162 -0.29466629
leaf 1 16
split 0 -0.31070724 -0.32043886 -0.29466629
leaf 1 80
leaf 1 14
split 0 -0.26662862 -0.29466629 -0.23859097
split 0 -0.28064746 -0.29466629 -0.26662862
leaf 1 79
split 0 -0.27363804 -0.28064746 -0.26662862
leaf 1 6
leaf 1 3
split 0 -0.25260979 -0.26662862 -0.23859097
leaf 1 24
split 0 -0.23929933 -0.25260979 -0.23859097
leaf 1 9
leaf 1 34
split 0 -0.18251565 -0.23859097 -0.12644032
split 0 -0.20587493 -0.23859097 -0.18251565
leaf 1 12
split 0 -0.1941953 -0.20587493 -0.18251565
leaf 1 64
leaf 1 13
split 0 -0.15447798 -0.18251565 -0.12644032
leaf 1 10
leaf 1 58
split 0 0.097861007 -0.12644032 0.32216233
split 0 -0.014289655 -0.12644032 0.097861007
split 0 -0.070364982 -0.12644032 -0.014289655
leaf 1 83
split 0 -0.042327318 -0.070364982 -0.014289655
split 0 -0.056346148 -0.070364982 -0.042327318
split 0 -0.063775092 -0.070364982 -0.056346148
leaf 1 101
leaf 1 26
leaf 1 76
split 0 -0.028308487 -0.042327318 -0.014289655
leaf 1 42
leaf 1 19
split 0 0.041785676 -0.014289655 0.097861007
split 0 0.013748011 -0.014289655 0.041785676
split 0 0.0039073089 -0.014289655 0.013748011
leaf 1 112
leaf 1 81
leaf 1 5
split 0 0.06982334 0.041785676 0.097861007
leaf 1 8
split 0 0.083771251 0.06982334 0.097861007
leaf 1 85
leaf 1 32
split 0 0.21001166 0.097861007 0.32216233
split 0 0.15393633 0.097861007 0.21001166
split 0 0.12589866 0.097861007 0.15393633
split 0 0.1090523 0.097861007 0.12589866
leaf 1 39
leaf 1 18
leaf 1 20
split 0 0.20441584 0.15393633 0.21001166
leaf 1 51
leaf 1 43
split 0 0.266087 0.21001166 0.32216233
split 0 0.23804933 0.21001166 0.266087
leaf 1 152
leaf 1 60
split 0 0.29819724 0.266087 0.32216233
leaf 1 108
split 0 0.31481507 0.29819724 0.32216233
leaf 1 31
leaf 1 91
split 0 0.77076495 0.32216233 1.2193676
split 0 0.54646361 0.32216233 0.77076495
split 0 0.43431297 0.32216233 0.54646361
split 0 0.37823766 0.32216233 0.43431297
split 0 0.3502 0.32216233 0.37823766
leaf 1 106
split 0 0.36407757 0.3502 0.37823766
leaf 1 105
leaf 1 147
split 0 0.40627533 0.37823766 0.43431297
leaf 1 92
leaf 1 118
split 0 0.49038827 0.43431297 0.54646361
split 0 0.46235061 0.43431297 0.49038827
split 0 0.44833177 0.43431297 0.46235061
split 0 0.44132239 0.43431297 0.44833177
leaf 1 69
leaf 1 77
leaf 1 47
leaf 1 56
split 0 0.51842594 0.49038827 0.54646361
leaf 1 1
leaf 1 33
split 0 0.65861428 0.54646361 0.77076495
split 0 0.61332494 0.54646361 0.65861428
leaf 1 98
leaf 1 99
split 0 0.71468961 0.65861428 0.77076495
leaf 1 50
leaf 1 65
split 0 0.99506629 0.77076495 1.2193676
split 0 0.88291562 0.77076495 0.99506629
split 0 0.82181734 0.77076495 0.88291562
leaf 1 66
leaf 1 133
split 0 0.93899095 0.88291562 0.99506629
leaf 1 70
leaf 1 48
split 0 1.107217 0.99506629 1.2193676
split 0 1.0511416 0.99506629 1.107217
leaf 1 121
split 0 1.0791793 1.0511416 1.107217
leaf 1 113
leaf 1 136
leaf 1 127
split 0 2.1165729 1.2193676 3.0137782
split 0 1.6679702 1.2193676 2.1165729
split 0 1.4436688 1.2193676 1.6679702
leaf 1 38
leaf 1 115
split 0 1.8922715 1.6679702 2.1165729
split 0 1.7801208 1.6679702 1.8922715
leaf 1 114
leaf 1 75
split 0 2.0044222 1.8922715 2.1165729
leaf 1 52
leaf 1 137
split 0 2.5079 2.1165729 3.0137782
leaf 1 97
leaf 1 168
split 0 10.191421 3.0137782 17.369062
split 0 6.6025991 3.0137782 10.191421
split 0 4.8081884 3.0137782 6.6025991
split 0 4.0535536 3.0137782 4.8081884
leaf 1 196
leaf 1 123
split 0 5.7053938 4.8081884 6.6025991
split 0 5.2567911 4.8081884 5.7053938
split 0 4.9987321 4.8081884 5.2567911
leaf 1 187
leaf 1 128
split 0 5.4810925 5.2567911 5.7053938
split 0 5.3749576 5.2567911 5.4810925
leaf 1 122
split 0 5.4480958 5.3749576 5.4810925
leaf 1 179
leaf 1 172
leaf 1 158
split 0 6.1539965 5.7053938 6.6025991
split 0 5.9296951 5.7053938 6.1539965
leaf 1 193
leaf 1 194
split 0 6.3782978 6.1539965 6.6025991
split 0 6.2581773 6.1539965 6.3782978
leaf 1 188
leaf 1 143
split 0 6.4904485 6.3782978 6.6025991
leaf 1 157
leaf 1 173
split 0 8.3970098 6.6025991 10.191421
split 0 7.4998045 6.6025991 8.3970098
leaf 1 120
split 0 8.0896149 7.4998045 8.3970098
leaf 1 174
leaf 1 149
split 0 9.2942152 8.3970098 10.191421
leaf 1 138
split 0 9.728982 9.2942152 10.191421
split 0 9.5025301 9.2942152 9.728982
leaf 1 142
leaf 1 148
leaf 1 134
split 0 13.780241 10.191421 17.369062
split 0 11.98583 10.191421 13.780241
split 0 11.088625 10.191421 11.98583
split 0 10.640022 10.191421 11.088625
leaf 1 153
leaf 1 164
leaf 1 144
split 0 12.883036 11.98583 13.780241
leaf 1 159
leaf 1 129
split 0 15.574652 13.780241 17.369062
leaf 1 189
split 0 16.471857 15.574652 17.369062
leaf 1 163
leaf 1 178
