3
2
2
leaf 1 186
leaf 1 68
split 0 0.15543032 0.14171703 0.16914359
split 0 0.14761156 0.14171703 0.15543032
split 0 0.14466429 0.14171703 0.14761156
leaf 1 66
leaf 1 140
leaf 1 126
split 0 0.16228695 0.15543032 0.16914359
split 0 0.15885863 0.15543032 0.16228695
leaf 1 29
split 0 0.1605728 0.15885863 0.16228695
split 0 0.15971571 0.15885863 0.1605728
leaf 1 34
leaf 1 48
leaf 1 61
leaf 1 180
split 0 0.19657013 0.16914359 0.22399668
split 0 0.18285686 0.16914359 0.19657013
split 0 0.17577444 0.16914359 0.18285686
leaf 1 104
leaf 1 47
split 0 0.18971349 0.18285686 0.19657013
split 0 0.18628517 0.18285686 0.18971349
leaf 1 4
leaf 1 175
split 0 0.19314182 0.18971349 0.19657013
leaf 1 37
leaf 1 182
split 0 0.2102834 0.19657013 0.22399668
split 0 0.20620978 0.19657013 0.2102834
leaf 1 130
leaf 1 36
split 0 0.21374115 0.2102834 0.22399668
leaf 1 107
leaf 1 8
split 0 0.33370289 0.22399668 0.44340909
split 0 0.27884978 0.22399668 0.33370289
split 0 0.25142324 0.22399668 0.27884978
split 0 0.23770997 0.22399668 0.25142324
split 0 0.23151992 0.22399668 0.23770997
leaf 1 21
leaf 1 127
leaf 1 3
split 0 0.25641578 0.25142324 0.27884978
leaf 1 179
leaf 1 67
split 0 0.30627632 0.27884978 0.33370289
leaf 1 24
leaf 1 60
split 0 0.388556 0.33370289 0.44340909
split 0 0.36112946 0.33370289 0.388556
leaf 1 64
split 0 0.37484273 0.36112946 0.388556
leaf 1 172
split 0 0.38169938 0.37484273 0.388556
leaf 1 177
leaf 1 65
leaf 1 190
split 0 0.66282153 0.44340909 0.88223392
split 0 0.55311531 0.44340909 0.66282153
split 0 0.4982622 0.44340909 0.55311531
split 0 0.47083563 0.44340909 0.4982622
split 0 0.45712236 0.44340909 0.47083563
leaf 1 176
leaf 1 193
leaf 1 72
leaf 1 73
split 0 0.60796845 0.55311531 0.66282153
leaf 1 14
leaf 1 70
split 0 0.77252769 0.66282153 0.88223392
leaf 1 11
leaf 1 69
