3
2
2
split 0 0.090101965 0.085885853 0.094318077
leaf 1 135
leaf 1 189
leaf 1 183
split 0 0.17020808 0.10275029 0.23766586
split 0 0.13647918 0.10275029 0.17020808
split 0 0.11961474 0.10275029 0.13647918
leaf 1 107
split 0 0.12804696 0.11961474 0.13647918
leaf 1 154
leaf 1 91
split 0 0.15334363 0.13647918 0.17020808
split 0 0.14491141 0.13647918 0.15334363
leaf 1 67
leaf 1 32
split 0 0.16177586 0.15334363 0.17020808
leaf 1 134
split 0 0.16599196 0.16177586 0.17020808
split 0 0.16437991 0.16177586 0.16599196
leaf 1 173
leaf 1 68
split 0 0.16810003 0.16599196 0.17020808
split 0 0.167046 0.16599196 0.16810003
leaf 1 139
leaf 1 156
leaf 1 166
split 0 0.20393696 0.17020808 0.23766586
split 0 0.18707252 0.17020808 0.20393696
split 0 0.17864031 0.17020808 0.18707252
split 0 0.17423119 0.17020808 0.17864031
leaf 1 155
leaf 1 170
leaf 1 70
leaf 1 148
split 0 0.21811536 0.20393696 0.23766586
split 0 0.21102616 0.20393696 0.21811536
leaf 1 192
leaf 1 138
leaf 1 152
split 0 0.50749701 0.23766586 0.77732813
split 0 0.37258142 0.23766586 0.50749701
split 0 0.30512363 0.23766586 0.37258142
split 0 0.27139473 0.23766586 0.30512363
split 0 0.25720152 0.23766586 0.27139473
leaf 1 98
split 0 0.26429814 0.25720152 0.27139473
leaf 1 82
leaf 1 193
split 0 0.28825918 0.27139473 0.30512363
leaf 1 111
split 0 0.29669142 0.28825918 0.30512363
leaf 1 153
leaf 1 151
split 0 0.33885252 0.30512363 0.37258142
leaf 1 29
split 0 0.35571697 0.33885252 0.37258142
split 0 0.34728473 0.33885252 0.35571697
split 0 0.34480086 0.33885252 0.34728473
leaf 1 66
leaf 1 106
split 0 0.35245976 0.34728473 0.35571697
leaf 1 41
leaf 1 180
leaf 1 172
split 0 0.44003922 0.37258142 0.50749701
split 0 0.40631032 0.37258142 0.44003922
split 0 0.38944587 0.37258142 0.40631032
split 0 0.38101363 0.37258142 0.38944587
leaf 1 131
leaf 1 117
split 0 0.39460102 0.38944587 0.40631032
leaf 1 64
leaf 1 77
leaf 1 120
split 0 0.46878019 0.44003922 0.50749701
leaf 1 73
leaf 1 171
split 0 0.64241254 0.50749701 0.77732813
split 0 0.57495475 0.50749701 0.64241254
split 0 0.54122591 0.50749701 0.57495475
leaf 1 128
leaf 1 125
split 0 0.60868365 0.57495475 0.64241254
leaf 1 30
split 0 0.62554812 0.60868365 0.64241254
leaf 1 174
leaf 1 33
leaf 1 101
split 0 2.9359772 0.77732813 5.0946264
split 0 1.8566527 0.77732813 2.9359772
split 0 1.3169904 0.77732813 1.8566527
split 0 1.0471592 0.77732813 1.3169904
split 0 0.91224366 0.77732813 1.0471592
split 0 0.84478593 0.77732813 0.91224366
leaf 1 69
leaf 1 175
split 0 0.9797014 0.91224366 1.0471592
split 0 0.94597256 0.91224366 0.9797014
split 0 0.92910814 0.91224366 0.94597256
leaf 1 104
leaf 1 112
leaf 1 99
leaf 1 63
split 0 1.0981622 1.0471592 1.3169904
leaf 1 50
leaf 1 87
split 0 1.5868216 1.3169904 1.8566527
split 0 1.451906 1.3169904 1.5868216
split 0 1.3613888 1.3169904 1.451906
leaf 1 119
leaf 1 115
leaf 1 97
leaf 1 122
split 0 2.3963151 1.8566527 2.9359772
split 0 2.1264839 1.8566527 2.3963151
split 0 1.9915683 1.8566527 2.1264839
split 0 1.9241105 1.8566527 1.9915683
leaf 1 43
leaf 1 45
leaf 1 52
split 0 2.3380544 2.1264839 2.3963151
leaf 1 78
leaf 1 49
split 0 2.5212705 2.3963151 2.9359772
leaf 1 90
leaf 1 94
split 0 4.0153017 2.9359772 5.0946264
split 0 3.2466531 2.9359772 4.0153017
split 0 3.0490162 2.9359772 3.2466531
leaf 1 46
leaf 1 48
leaf 1 81
split 0 4.6784534 4.0153017 5.0946264
leaf 1 44
leaf 1 47
