3
2
2
split 0 -2.8154788 -3.5959415 -2.0350158
split 0 -3.2057102 -3.5959415 -2.8154788
leaf 1 61
split 0 -3.0252802 -3.2057102 -2.8154788
split 0 -3.0870135 -3.2057102 -3.0252802
leaf 1 178
leaf 1 47
leaf 1 31
split 0 -2.4252472 -2.8154788 -2.0350158
split 0 -2.620363 -2.8154788 -2.4252472
split 0 -2.7591937 -2.8154788 -2.620363
leaf 1 155
leaf 1 90
split 0 -2.4627941 -2.620363 -2.4252472
leaf 1 33
leaf 1 46
split 0 -2.1666596 -2.4252472 -2.0350158
leaf 1 36
leaf 1 32
split 0 -0.47409022 -2.0350158 1.0868354
split 0 -1.2545531 -2.0350158 -0.47409022
split 0 -1.6447845 -2.0350158 -1.2545531
split 0 -1.8399001 -2.0350158 -1.6447845
split 0 -1.9289951 -2.0350158 -1.8399001
leaf 1 59
split 0 -1.8844476 -1.9289951 -1.8399001
leaf 1 180
leaf 1 89
leaf 1 164
split 0 -1.4496688 -1.6447845 -1.2545531
leaf 1 107
split 0 -1.2981374 -1.4496688 -1.2545531
leaf 1 21
split 0 -1.2763453 -1.2981374 -1.2545531
leaf 1 66
leaf 1 179
split 0 -0.86432165 -1.2545531 -0.47409022
split 0 -1.0594374 -1.2545531 -0.86432165
split 0 -1.1569953 -1.2545531 -1.0594374
leaf 1 0
split 0 -1.1082163 -1.1569953 -1.0594374
split 0 -1.1326058 -1.1569953 -1.1082163
leaf 1 88
split 0 -1.111271 -1.1326058 -1.1082163
leaf 1 67
leaf 1 150
split 0 -1.0838268 -1.1082163 -1.0594374
leaf 1 84
leaf 1 56
split 0 -0.96187949 -1.0594374 -0.86432165
split 0 -1.0160134 -1.0594374 -0.96187949
leaf 1 45
leaf 1 1
leaf 1 99
split 0 -0.6692059 -0.86432165 -0.47409022
split 0 -0.76676381 -0.86432165 -0.6692059
split 0 -0.8285796 -0.86432165 -0.76676381
leaf 1 100
leaf 1 69
leaf 1 149
split 0 -0.57164806 -0.6692059 -0.47409022
split 0 -0.62042701 -0.6692059 -0.57164806
leaf 1 114
split 0 -0.59603751 -0.62042701 -0.57164806
leaf 1 173
leaf 1 48
split 0 -0.52286911 -0.57164806 -0.47409022
split 0 -0.54725862 -0.57164806 -0.52286911
split 0 -0.55945337 -0.57164806 -0.54725862
split 0 -0.56555068 -0.57164806 -0.55945337
leaf 1 91
leaf 1 68
split 0 -0.55335599 -0.55945337 -0.54725862
leaf 1 115
leaf 1 85
split 0 -0.53506386 -0.54725862 -0.52286911
leaf 1 142
split 0 -0.52896649 -0.53506386 -0.52286911
leaf 1 113
leaf 1 55
leaf 1 182
split 0 0.30637258 -0.47409022 1.0868354
split 0 -0.083858818 -0.47409022 0.30637258
split 0 -0.27897453 -0.47409022 -0.083858818
split 0 -0.37653238 -0.47409022 -0.27897453
split 0 -0.4253113 -0.47409022 -0.37653238
leaf 1 174
split 0 -0.40092182 -0.4253113 -0.37653238
split 0 -0.41315442 -0.4253113 -0.40092182
split 0 -0.41975254 -0.4253113 -0.41315442
leaf 1 96
leaf 1 19
leaf 1 72
split 0 -0.38932389 -0.40092182 -0.37653238
leaf 1 70
leaf 1 105
split 0 -0.32775345 -0.37653238 -0.27897453
split 0 -0.35214293 -0.37653238 -0.32775345
split 0 -0.36433765 -0.37653238 -0.35214293
leaf 1 37
leaf 1 141
leaf 1 140
split 0 -0.30336398 -0.32775345 -0.27897453
split 0 -0.31555873 -0.32775345 -0.30336398
leaf 1 157
leaf 1 71
split 0 -0.29325858 -0.30336398 -0.27897453
leaf 1 144
leaf 1 13
split 0 -0.18141668 -0.27897453 -0.083858818
split 0 -0.23019561 -0.27897453 -0.18141668
split 0 -0.25458509 -0.27897453 -0.23019561
split 0 -0.27226102 -0.27897453 -0.25458509
leaf 1 156
leaf 1 76
split 0 -0.23854472 -0.25458509 -0.23019561
leaf 1 119
split 0 -0.23263609 -0.23854472 -0.23019561
leaf 1 127
leaf 1 192
split 0 -0.20580614 -0.23019561 -0.18141668
split 0 -0.21800087 -0.23019561 -0.20580614
split 0 -0.22409824 -0.23019561 -0.21800087
split 0 -0.22714692 -0.23019561 -0.22409824
split 0 -0.22904244 -0.23019561 -0.22714692
leaf 1 124
leaf 1 134
leaf 1 133
split 0 -0.22319067 -0.22409824 -0.21800087
leaf 1 98
leaf 1 78
split 0 -0.21271506 -0.21800087 -0.20580614
leaf 1 129
leaf 1 12
split 0 -0.19361141 -0.20580614 -0.18141668
split 0 -0.19970877 -0.20580614 -0.19361141
leaf 1 30
leaf 1 187
split 0 -0.18751404 -0.19361141 -0.18141668
split 0 -0.18812358 -0.19361141 -0.18751404
leaf 1 143
leaf 1 194
split 0 -0.18446535 -0.18751404 -0.18141668
leaf 1 154
leaf 1 159
split 0 -0.13263774 -0.18141668 -0.083858818
split 0 -0.15702721 -0.18141668 -0.13263774
leaf 1 166
split 0 -0.14483248 -0.15702721 -0.13263774
split 0 -0.15092984 -0.15702721 -0.14483248
leaf 1 6
split 0 -0.14788115 -0.15092984 -0.14483248
leaf 1 123
leaf 1 193
split 0 -0.14195773 -0.14483248 -0.13263774
leaf 1 186
leaf 1 17
split 0 -0.12488419 -0.13263774 -0.083858818
split 0 -0.1280421 -0.13263774 -0.12488419
leaf 1 163
split 0 -0.12646315 -0.1280421 -0.12488419
leaf 1 145
leaf 1 95
leaf 1 15
split 0 0.11125688 -0.083858818 0.30637258
split 0 0.013699032 -0.083858818 0.11125688
split 0 -0.035079893 -0.083858818 0.013699032
split 0 -0.059469357 -0.083858818 -0.035079893
split 0 -0.071664087 -0.083858818 -0.059469357
leaf 1 195
split 0 -0.066537574 -0.071664087 -0.059469357
leaf 1 20
leaf 1 42
split 0 -0.047274627 -0.059469357 -0.035079893
split 0 -0.053371992 -0.059469357 -0.047274627
leaf 1 74
leaf 1 172
leaf 1 112
split 0 -0.01069043 -0.035079893 0.013699032
split 0 -0.022885162 -0.035079893 -0.01069043
leaf 1 4
split 0 -0.016787797 -0.022885162 -0.01069043
split 0 -0.01983648 -0.022885162 -0.016787797
leaf 1 11
leaf 1 10
leaf 1 168
split 0 0.0015043011 -0.01069043 0.013699032
split 0 -0.0029962752 -0.01069043 0.0015043011
leaf 1 2
split 0 -0.0010028292 -0.0029962752 0.0015043011
leaf 1 128
leaf 1 57
leaf 1 165
split 0 0.062477957 0.013699032 0.11125688
split 0 0.038088493 0.013699032 0.062477957
split 0 0.025893763 0.013699032 0.038088493
split 0 0.019796398 0.013699032 0.025893763
split 0 0.016018551 0.013699032 0.019796398
leaf 1 185
leaf 1 8
split 0 0.022476157 0.019796398 0.025893763
split 0 0.020116061 0.019796398 0.022476157
leaf 1 118
leaf 1 189
leaf 1 188
leaf 1 126
leaf 1 162
split 0 0.086867422 0.062477957 0.11125688
split 0 0.073982477 0.062477957 0.086867422
split 0 0.068230219 0.062477957 0.073982477
leaf 1 22
leaf 1 131
leaf 1 196
split 0 0.099062152 0.086867422 0.11125688
split 0 0.092964783 0.086867422 0.099062152
leaf 1 120
split 0 0.096013471 0.092964783 0.099062152
split 0 0.094489127 0.092964783 0.096013471
leaf 1 81
leaf 1 122
leaf 1 106
split 0 0.10406779 0.099062152 0.11125688
split 0 0.10156497 0.099062152 0.10406779
leaf 1 101
split 0 0.10203385 0.10156497 0.10406779
leaf 1 170
leaf 1 94
leaf 1 52
split 0 0.20881474 0.11125688 0.30637258
split 0 0.16003582 0.11125688 0.20881474
split 0 0.13564634 0.11125688 0.16003582
split 0 0.12605217 0.11125688 0.13564634
leaf 1 175
leaf 1 3
split 0 0.14784108 0.13564634 0.16003582
split 0 0.14244911 0.13564634 0.14784108
leaf 1 137
split 0 0.14514509 0.14244911 0.14784108
leaf 1 132
leaf 1 5
split 0 0.15393844 0.14784108 0.16003582
leaf 1 14
split 0 0.15625831 0.15393844 0.16003582
leaf 1 16
leaf 1 190
split 0 0.18442528 0.16003582 0.20881474
split 0 0.17223054 0.16003582 0.18442528
leaf 1 23
leaf 1 125
split 0 0.20082061 0.18442528 0.20881474
leaf 1 135
leaf 1 58
split 0 0.25759366 0.20881474 0.30637258
split 0 0.2332042 0.20881474 0.25759366
split 0 0.22100946 0.20881474 0.2332042
leaf 1 77
split 0 0.22710684 0.22100946 0.2332042
split 0 0.22405815 0.22100946 0.22710684
split 0 0.22253381 0.22100946 0.22405815
leaf 1 169
split 0 0.22287285 0.22253381 0.22405815
leaf 1 9
leaf 1 109
leaf 1 79
leaf 1 73
split 0 0.25264576 0.2332042 0.25759366
leaf 1 117
leaf 1 138
split 0 0.28198314 0.25759366 0.30637258
split 0 0.26978838 0.25759366 0.28198314
split 0 0.26369101 0.25759366 0.26978838
leaf 1 160
split 0 0.26735276 0.26369101 0.26978838
leaf 1 191
leaf 1 75
split 0 0.27588576 0.26978838 0.28198314
leaf 1 136
split 0 0.27893445 0.27588576 0.28198314
leaf 1 7
leaf 1 151
leaf 1 35
split 0 0.69660401 0.30637258 1.0868354
split 0 0.50148833 0.30637258 0.69660401
split 0 0.40393046 0.30637258 0.50148833
split 0 0.35515153 0.30637258 0.40393046
split 0 0.33076206 0.30637258 0.35515153
leaf 1 130
split 0 0.34423155 0.33076206 0.35515153
leaf 1 108
leaf 1 139
split 0 0.37549645 0.35515153 0.40393046
split 0 0.36532399 0.35515153 0.37549645
leaf 1 24
split 0 0.3704102 0.36532399 0.37549645
leaf 1 148
leaf 1 80
leaf 1 171
split 0 0.45270938 0.40393046 0.50148833
split 0 0.43773443 0.40393046 0.45270938
leaf 1 183
leaf 1 110
split 0 0.47709885 0.45270938 0.50148833
leaf 1 34
split 0 0.48929358 0.47709885 0.50148833
leaf 1 29
leaf 1 111
split 0 0.59904617 0.50148833 0.69660401
split 0 0.55026722 0.50148833 0.59904617
split 0 0.52587777 0.50148833 0.55026722
split 0 0.52045375 0.50148833 0.52587777
leaf 1 43
leaf 1 26
leaf 1 121
leaf 1 50
split 0 0.64782512 0.59904617 0.69660401
split 0 0.62095892 0.59904617 0.64782512
leaf 1 184
leaf 1 103
split 0 0.67221457 0.64782512 0.69660401
leaf 1 38
split 0 0.68440926 0.67221457 0.69660401
leaf 1 41
leaf 1 161
split 0 0.8917197 0.69660401 1.0868354
split 0 0.79416186 0.69660401 0.8917197
split 0 0.74538291 0.69660401 0.79416186
leaf 1 102
split 0 0.75949055 0.74538291 0.79416186
leaf 1 65
leaf 1 152
split 0 0.84294081 0.79416186 0.8917197
split 0 0.8185513 0.79416186 0.84294081
leaf 1 25
leaf 1 97
split 0 0.86733025 0.84294081 0.8917197
leaf 1 167
leaf 1 116
split 0 0.97604793 0.8917197 1.0868354
split 0 0.93388379 0.8917197 0.97604793
leaf 1 153
split 0 0.96588629 0.93388379 0.97604793
leaf 1 51
leaf 1 54
leaf 1 147
split 0 4.2086868 1.0868354 7.3305378
split 0 2.6477611 1.0868354 4.2086868
split 0 1.8672982 1.0868354 2.6477611
split 0 1.4770668 1.0868354 1.8672982
split 0 1.2819511 1.0868354 1.4770668
split 0 1.1843932 1.0868354 1.2819511
split 0 1.1438321 1.0868354 1.1843932
leaf 1 146
leaf 1 28
split 0 1.2622203 1.1843932 1.2819511
leaf 1 53
leaf 1 92
split 0 1.379509 1.2819511 1.4770668
split 0 1.3540324 1.2819511 1.379509
leaf 1 18
leaf 1 27
leaf 1 104
split 0 1.6721826 1.4770668 1.8672982
split 0 1.5496068 1.4770668 1.6721826
leaf 1 82
leaf 1 44
split 0 1.7697403 1.6721826 1.8672982
leaf 1 177
leaf 1 40
split 0 2.2575297 1.8672982 2.6477611
split 0 2.0624139 1.8672982 2.2575297
split 0 1.9648561 1.8672982 2.0624139
leaf 1 49
leaf 1 93
leaf 1 62
split 0 2.4526453 2.2575297 2.6477611
split 0 2.2880154 2.2575297 2.4526453
leaf 1 176
leaf 1 158
leaf 1 181
split 0 3.4282241 2.6477611 4.2086868
leaf 1 87
leaf 1 39
split 0 5.7696123 4.2086868 7.3305378
split 0 4.9891496 4.2086868 5.7696123
leaf 1 86
leaf 1 64
leaf 1 63
